DisNo.,Disaster Subtype,External IDs,ISO,Magnitude,Date,Total Deaths,No. Injured,No. Homeless,No. Affected,Total Affected,Development
1990-0009-PHL,Ground movement,,PHL,6.6,1990/2/8,1,4,,34500,34504,0
1990-0017-IDN,Ground movement,,IDN,7.8,1990/4/18,5,36,,7000,7036,0
1990-0020-BGR,Ground movement,,BGR,7,1990/5/30,1,,,,,0
1990-0020-ROU,Ground movement,,ROU,7,1990/5/30,9,700,,,700,0
1990-0020-SUN,Ground movement,,SUN,7,1990/5/30,4,,,,,
1990-0028-PHL,Ground movement,,PHL,7.1,1990/6/14,4,15,,,15,0
1990-0029-PER,Ground movement,,PER,6.6,1990/5/29,200,800,30000,70000,100800,0
1990-0031-SUN,Ground movement,,SUN,6.8,1990/6/14,1,,20000,,20000,
1990-0033-SDN,Ground movement,,SDN,6.8,1990/5/20,,,,8000,8000,0
1990-0033-UGA,Ground movement,,UGA,,1990/5/20,,,,,,0
1990-0034-IRN,Ground movement,,IRN,7.3,1990/6/21,40000,105000,105000,500000,710000,0
1990-0040-PHL,Ground movement,,PHL,7.7,1990/7/16,2412,3513,,1594040,1597553,0
1990-0093-CHN,Ground movement,,CHN,6.2,1990/10/20,1,16,,30000,30016,0
1990-0099-CHN,Ground movement,,CHN,6.9,1990/4/26,126,2049,7696,24574,34319,0
1990-0105-ITA,Ground movement,,ITA,5.4,1990/5/6,2,16,,,16,0
1990-0118-IRN,Ground movement,,IRN,6.6,1990/11/6,21,90,1310,21000,22400,0
1990-0165-PAK,Ground movement,,PAK,6.6,1990/10/22,11,250,,,250,0
1990-0169-GRC,Ground movement,,GRC,5.5,1990/12/21,1,60,,,60,0
1990-0170-CRI,Ground movement,,CRI,5.8,1990/12/22,1,299,14000,,14299,0
1990-0186-VUT,Ground movement,,VUT,6.7,1990/2/19,,,,,,0
1990-0187-USA,Ground movement,,USA,5.5,1990/2/28,,30,,,30,1
1990-0188-FJI,Ground movement,,FJI,7.4,1990/3/3,,,,,,0
1990-0189-PAK,Ground movement,,PAK,6.1,1990/3/4,11,40,,,40,0
1990-0190-VUT,Ground movement,,VUT,7,1990/3/5,,,,,,0
1990-0191-CRI,Ground movement,,CRI,6.8,1990/3/25,,10,,300,310,0
1990-0193-GBR,Ground movement,,GBR,4.7,1990/4/2,,,,,,1
1990-0194-NIC,Ground movement,,NIC,6.4,1990/4/3,,,,,,0
1990-0202-KEN,Ground movement,,KEN,7.2,1990/5/24,,,,,,0
1990-0203-UGA,Ground movement,,UGA,6.8,1990/5/24,,,,,,0
1990-0214-PNG,Ground movement,,PNG,,1990/6/7,,,,,,0
1990-0217-GRC,Ground movement,,GRC,5.1,1990/6/16,,1,,,1,0
1990-0221-FJI,Ground movement,,FJI,6.3,1990/6/23,,,,,,0
1990-0227-VUT,Ground movement,,VUT,6.8,1990/7/27,,2,,,2,0
1990-0228-SUN,Ground movement,,SUN,6.1,1990/8/3,,8,1500,,1508,
1990-0230-ECU,Ground movement,,ECU,5,1990/8/11,4,10,,6500,6510,0
1990-0250-ITA,Ground movement,,ITA,4.7,1990/12/13,19,200,2500,,2700,0
1990-0593-IDN,Ground movement,,IDN,6,1990/11/15,1,32,,2140,2172,0
1990-0601-SUN,Ground movement,,SUN,5,1990/12/1,,,3000,,3000,
1990-0702-IDN,Ground movement,,IDN,5.8,1990/7/6,,103,,,103,0
1990-0703-USA,Ground movement,,USA,4.3,1990/3/30,,,,120,120,1
1990-0704-ZAF,Ground movement,,ZAF,4,1990/10/18,10,6,,,6,0
1991-0001-MMR,Ground movement,,MMR,7.2,1991/1/5,,,,160,160,0
1991-0033-AFG,Ground movement,,AFG,6.4,1991/1/31,130,,,7000,7000,0
1991-0033-PAK,Ground movement,,PAK,6.4,1991/1/31,300,574,29465,174755,204794,0
1991-0033-SUN,Ground movement,,SUN,6.8,1991/1/31,3,,,,,
1991-0043-CHN,Ground movement,,CHN,6.5,1991/2/25,,3,600,42205,42808,0
1991-0055-SUN,Ground movement,,SUN,6.8,1991/3/8,,,,,,
1991-0066-PER,Ground movement,,PER,6.9,1991/4/4,53,750,,45000,45750,0
1991-0088-CHN,Ground movement,,CHN,5.8,1991/3/26,1,542,,240000,240542,0
1991-0114-CRI,Ground movement,,CRI,6.3,1991/4/22,47,199,3900,6320,10419,0
1991-0114-PAN,Ground movement,,PAN,7.2,1991/4/22,30,560,7000,10500,18060,0
1991-0117-SUN,Ground movement,,SUN,6.9,1991/4/29,270,1500,160000,90000,251500,
1991-0122-GEO,Ground movement,,GEO,6.3,1991/6/15,8,200,1350,2190,3740,0
1991-0124-IDN,Ground movement,,IDN,6.9,1991/6/20,,,,1000,1000,0
1991-0165-IDN,Ground movement,,IDN,6.7,1991/7/4,28,191,1000,15000,16191,0
1991-0173-PER,Ground movement,,PER,5,1991/7/24,11,35,,1500,1535,0
1991-0192-USA,Ground movement,,USA,5.8,1991/6/28,2,100,,,100,1
1991-0230-GTM,Ground movement,,GTM,5.3,1991/9/18,14,90,,23800,23890,0
1991-0232-IRQ,Ground movement,,IRQ,5.6,1991/7/27,20,,500,,500,0
1991-0284-IRN,Ground movement,,IRN,5.4,1991/11/4,,51,,1450,1501,0
1991-0293-CRI,Ground movement,,CRI,4.9,1991/8/9,,,,150,150,0
1991-0368-IND,Ground movement,,IND,6.1,1991/10/20,1500,1383,,53000,54383,0
1991-0390-COL,Ground movement,,COL,6.8,1991/11/19,2,2,295,570,867,0
1991-0399-ROU,Ground movement,,ROU,5.7,1991/12/2,,5,4000,,4005,0
1991-0498-AFG,Ground movement,,AFG,5.4,1991/4/18,24,,,,,0
1991-0498-SUN,Ground movement,,SUN,5.4,1991/4/18,1,,,5000,5000,
1991-0682-YEM,Ground movement,,YEM,4.4,1991/11/22,10,39,40000,,40039,0
1991-0773-CRI,Ground movement,,CRI,5.6,1991/5/4,,,,,,0
1991-0773-PAN,Ground movement,,PAN,5.6,1991/5/4,,36,2000,,2036,0
1991-0774-ROU,Ground movement,,ROU,5.7,1991/7/18,,,,1845,1845,0
1992-0012-DZA,Ground movement,,DZA,5,1992/1/19,,,,2250,2250,0
1992-0022-TUR,Ground movement,,TUR,6.8,1992/3/13,653,3850,95000,250000,348850,0
1992-0058-PAK,Ground movement,,PAK,5.7,1992/8/28,4,,,200,200,0
1992-0064-COD,Ground movement,,COD,6.7,1992/9/11,9,61,250,,311,0
1992-0067-CUB,Ground movement,,CUB,7,1992/5/25,,40,,5829,5869,0
1992-0079-NIC,Ground movement,,NIC,7,1992/9/1,179,489,,5690,6179,0
1992-0081-KGZ,Ground movement,,KGZ,7.5,1992/8/19,54,100,32538,54168,86806,0
1992-0082-KGZ,Ground movement,,KGZ,7,1992/5/22,4,,,50000,50000,0
1992-0093-BEL,Ground movement,,BEL,5.5,1992/4/13,,,,,,1
1992-0093-DEU,Ground movement,,DEU,5.6,1992/4/13,1,25,,1500,1525,1
1992-0093-NLD,Ground movement,,NLD,5.5,1992/4/13,,20,,,20,1
1992-0120-USA,Ground movement,,USA,6.9,1992/4/25,,94,,,94,1
1992-0149-EGY,Ground movement,,EGY,5.9,1992/10/12,552,9929,25020,57700,92649,0
1992-0151-COL,Ground movement,,COL,6.6,1992/10/17,11,135,1500,,1635,0
1992-0163-IDN,Ground movement,,IDN,7.5,1992/12/12,2500,2103,90000,,92103,0
1992-0180-IRN,Ground movement,,IRN,4.9,1992/3/4,5,50,4000,,4050,0
1992-0202-AFG,Ground movement,,AFG,5.5,1992/5/20,14,,,,,0
1992-0202-PAK,Ground movement,,PAK,6,1992/5/20,36,100,2000,,2100,0
1992-0215-USA,Ground movement,,USA,7.4,1992/6/28,1,300,,,300,1
1992-0236-UZB,Ground movement,,UZB,5.6,1992/5/15,9,,,50000,50000,0
1992-0247-IDN,Ground movement,,IDN,5,1992/2/4,,1,7500,,7501,0
1992-0252-JPN,Ground movement,,JPN,5.9,1992/2/2,,32,,,32,1
1992-0256-CHN,Ground movement,,CHN,6.5,1992/7/31,,,,16000,16000,0
1992-0481-GEO,Ground movement,,GEO,6.7,1992/10/24,1,10,,,10,0
1992-0554-USA,Ground movement,,USA,6.2,1992/4/22,,32,,,32,1
1993-0035-IRN,Ground movement,,IRN,5.6,1993/6/22,24,49,,4000,4049,0
1993-0044-JPN,Tsunami,,JPN,7.8,1993/7/12,239,233,1620,5502,7355,1
1993-0049-GUM,Ground movement,,GUM,8.1,1993/8/9,,71,,,71,
1993-0056-SDN,Ground movement,,SDN,6.2,1993/8/1,3,15,,,15,0
1993-0074-IND,Ground movement,,IND,6.4,1993/9/29,9748,30000,,,30000,0
1993-0076-PNG,Ground movement,,PNG,7.2,1993/10/13,53,200,10000,10000,20200,0
1993-0086-MEX,Ground movement,,MEX,6.5,1993/10/24,,,,,,0
1993-0097-JPN,Ground movement,,JPN,7.5,1993/1/15,2,722,,9800,10522,1
1993-0108-CHN,Ground movement,,CHN,6.3,1993/1/27,,66,34860,107220,142146,0
1993-0134-WLF,Ground movement,,WLF,6.5,1993/3/13,5,20,,,20,
1993-0136-GRC,Ground movement,,GRC,5.2,1993/3/27,1,16,,1500,1516,0
1993-0144-PER,Ground movement,,PER,5.6,1993/4/18,6,25,,120,145,0
1993-0184-CRI,Ground movement,,CRI,4.4,1993/7/10,3,40,,200,240,0
1993-0480-USA,Ground movement,,USA,5.8,1993/9/21,2,,,3000,3000,1
1993-0490-COL,Ground movement,,COL,6.1,1993/7/22,2,60,,3011,3071,0
1993-0578-IRN,Ground movement,,IRN,5.1,1993/1/27,,3,1000,,1003,0
1993-0579-GRC,Ground movement,,GRC,5.3,1993/7/14,,5,,600,605,0
1993-0580-NPL,Ground movement,,NPL,5.1,1993/10/20,,55,,230,285,0
1993-0581-IND,Ground movement,,IND,4.6,1993/11/12,,25,,500,525,0
1993-0582-CHN,Ground movement,,CHN,5.2,1993/11/30,,4,500,,504,0
1994-0002-USA,Ground movement,,USA,6.6,1994/1/17,60,7000,20000,,27000,1
1994-0006-IDN,Ground movement,,IDN,6.8,1994/1/21,7,40,,200000,200040,0
1994-0007-IDN,Ground movement,,IDN,7.2,1994/2/16,207,1449,10330,37620,49399,0
1994-0040-IRN,Ground movement,,IRN,6.1,1994/2/23,9,,,1500,1500,0
1994-0041-IRN,Ground movement,,IRN,5.6,1994/3/1,3,31,,15010,15041,0
1994-0051-UGA,Ground movement,,UGA,6.2,1994/2/6,7,,,50000,50000,0
1994-0057-AFG,Ground movement,,AFG,6.3,1994/5/1,160,330,,100000,100330,0
1994-0058-BOL,Ground movement,,BOL,7.5,1994/6/9,5,,,,,0
1994-0059-COL,Ground movement,,COL,6.4,1994/6/6,271,158,24797,12461,37416,0
1994-0062-IDN,Ground movement,,IDN,7.2,1994/6/2,239,440,,8280,8720,0
1994-0070-IRN,Ground movement,,IRN,6,1994/6/20,2,100,,,100,0
1994-0076-VUT,Ground movement,,VUT,7.3,1994/8/13,,,,,,0
1994-0196-DZA,Ground movement,,DZA,5.6,1994/8/18,171,289,,12500,12789,0
1994-0307-CHN,Ground movement,,CHN,6.8,1994/9/15,1,500,,,500,0
1994-0316-JPN,Ground movement,,JPN,7.5,1994/12/28,2,285,,,285,1
1994-0342-RUS,Ground movement,,RUS,7.9,1994/10/4,11,242,2100,,2342,0
1994-0343-JPN,Ground movement,,JPN,7.9,1994/10/4,5,1500,,,1500,1
1994-0513-IDN,Ground movement,,IDN,6.3,1994/10/9,1,52,,2385,2437,0
1994-0518-PHL,Ground movement,,PHL,7.1,1994/11/15,81,171,3985,266710,270866,0
1994-0599-USA,Ground movement,,USA,5.3,1994/12/26,,,,225,225,1
1994-0600-CHN,Ground movement,,CHN,6.1,1994/12/31,,360,,5500,5860,0
1994-0642-AUS,Ground movement,,AUS,5.4,1994/8/6,,5,20,5000,5025,1
1994-0652-IDN,Ground movement,,IDN,5.7,1994/11/20,,28,,39,67,0
1994-0767-CHN,Ground movement,,CHN,5.8,1994/1/3,,5,,280,285,0
1994-0768-PHL,Ground movement,,PHL,5.6,1994/5/13,,3,,215,218,0
1995-0015-COL,Ground movement,,COL,6.5,1995/1/19,7,35,250,2560,2845,0
1995-0016-JPN,Ground movement,,JPN,7.2,1995/1/17,5297,34492,251301,255843,541636,1
1995-0030-COL,Ground movement,,COL,6.4,1995/2/8,40,230,3000,11867,15097,0
1995-0034-CYP,Ground movement,,CYP,5.8,1995/2/23,2,5,150,1710,1865,0
1995-0047-ECU,Ground movement,,ECU,5.2,1995/3/26,1,85,,,85,0
1995-0054-COL,Ground movement,,COL,5.1,1995/3/4,8,4,,255,259,0
1995-0055-PHL,Ground movement,,PHL,7.3,1995/4/21,,,,,,0
1995-0084-IDN,Ground movement,,IDN,6.8,1995/5/14,15,26,,150,176,0
1995-0085-GRC,Ground movement,,GRC,6.6,1995/5/13,26,60,,15000,15060,0
1995-0089-IDN,Ground movement,,IDN,5.5,1995/5/19,,38,,1500,1538,0
1995-0097-RUS,Ground movement,,RUS,7.6,1995/5/27,1989,750,,,750,0
1995-0148-CHN,Ground movement,,CHN,7.1,1995/7/12,11,136,,1000000,1000136,0
1995-0148-MMR,Ground movement,,MMR,7.1,1995/7/12,,,,,,0
1995-0148-THA,Ground movement,,THA,7.1,1995/7/12,,,,,,0
1995-0171-CHL,Ground movement,,CHL,7.8,1995/7/30,3,58,575,1200,1833,0
1995-0203-MEX,Ground movement,,MEX,7.2,1995/9/14,6,25,3505,1140,4670,0
1995-0226-ECU,Ground movement,,ECU,6.9,1995/10/2,2,5,600,200,805,0
1995-0233-TUR,Ground movement,,TUR,6.1,1995/10/1,94,240,40000,120000,160240,0
1995-0252-IDN,Ground movement,,IDN,7,1995/10/7,84,1868,35685,52665,90218,0
1995-0253-MEX,Ground movement,,MEX,7.5,1995/10/9,58,100,8770,35595,44465,0
1995-0261-CHN,Ground movement,,CHN,6.1,1995/10/24,46,297,20000,,20297,0
1995-0293-EGY,Ground movement,,EGY,6.2,1995/11/22,10,69,,,69,0
1995-0437-GRC,Ground movement,,GRC,6.3,1995/6/15,26,100,6300,7500,13900,0
1995-0449-JPN,Ground movement,,JPN,5.3,1995/4/1,,39,,1512,1551,1
1995-0454-MEX,Ground movement,,MEX,6.5,1995/10/20,,,,18000,18000,0
1995-0457-CHN,Ground movement,,CHN,5.6,1995/7/21,14,60,5000,,5060,0
1996-0002-IDN,Ground movement,,IDN,7,1996/1/1,9,,13000,,13000,0
1996-0020-AFG,Ground movement,,AFG,,1996/1/31,,,750,2500,3250,0
1996-0021-CHN,Ground movement,,CHN,7,1996/2/3,309,16925,1790870,3270000,5077795,0
1996-0042-PER,Tsunami,,PER,,1996/2/21,7,2,750,,752,0
1996-0061-IDN,Ground movement,,IDN,7.5,1996/2/17,166,423,5090,20125,25638,0
1996-0062-ECU,Ground movement,,ECU,5.7,1996/3/28,27,180,15525,15000,30705,0
1996-0081-CHN,Ground movement,,CHN,6.4,1996/5/3,18,300,,200000,200300,0
1996-0136-CHN,Ground movement,,CHN,6.9,1996/3/19,26,128,33000,,33128,0
1996-0179-GRC,Ground movement,,GRC,5.6,1996/8/6,,,,1500,1500,0
1996-0205-CHN,Ground movement,,CHN,5.7,1996/9/25,,137,,,137,0
1996-0212-HRV,Ground movement,,HRV,6,1996/9/5,,,2000,,2000,0
1996-0261-PER,Ground movement,,PER,7.3,1996/11/12,14,585,20030,55355,75970,0
1996-0461-TUR,Ground movement,,TUR,,1996/8/14,,6,9000,17000,26006,0
1997-0011-CHN,Ground movement,,CHN,5.9,1997/1/21,12,40,70000,85000,155040,0
1997-0017-IRN,Ground movement,,IRN,5.6,1997/2/4,100,2000,27500,55000,84500,0
1997-0028-KGZ,Ground movement,,KGZ,7,1997/1/9,,,30,1200,1230,0
1997-0030-PAK,Ground movement,,PAK,6.3,1997/2/28,50,100,10000,,10100,0
1997-0035-IRN,Ground movement,,IRN,6,1997/2/28,1100,2600,36000,,38600,0
1997-0045-TTO,Ground movement,,TTO,6.5,1997/4/22,,2,15,,17,0
1997-0071-MEX,Ground movement,,MEX,7.3,1997/1/12,1,,,5000,5000,0
1997-0095-AFG,Ground movement,,AFG,6.4,1997/5/10,5,,,,,0
1997-0095-IRN,Ground movement,,IRN,7.3,1997/5/10,1568,2600,,72000,74600,0
1997-0115-IND,Ground movement,,IND,6,1997/5/22,43,1500,30000,125000,156500,0
1997-0116-MEX,Ground movement,,MEX,5.9,1997/5/22,,,,12000,12000,0
1997-0147-VEN,Ground movement,,VEN,6.7,1997/7/9,80,683,3500,,4183,0
1997-0228-ITA,Ground movement,,ITA,5.5,1997/9/26,14,100,38000,,38100,1
1997-0240-IDN,Ground movement,,IDN,6,1997/9/28,20,300,,2805,3105,0
1997-0247-CHL,Ground movement,,CHL,6.8,1997/10/14,8,98,13000,40000,53098,0
1997-0281-BGD,Ground movement,,BGD,5.9,1997/11/22,23,200,,,200,0
1997-0326-CHN,Ground movement,,CHN,6.6,1997/4/6,9,89,,500000,500089,0
1997-0368-ARM,Ground movement,,ARM,4.2,1997/7/18,,,,15000,15000,0
1997-0531-CHN,Ground movement,,CHN,5.2,1997/3/1,2,6,20000,,20006,0
1997-0532-CHN,Ground movement,,CHN,5.8,1997/4/11,9,89,100000,,100089,0
1997-0533-IRN,Ground movement,,IRN,6.2,1997/6/25,,,500,25000,25500,0
1997-0534-ZAF,Ground movement,,ZAF,5,1997/7/21,15,46,,,46,0
1998-0026-AFG,Ground movement,,AFG,5.9,1998/2/4,2323,818,,32000,32818,0
1998-0043-IRN,Ground movement,,IRN,6.6,1998/3/14,5,50,,1450,1500,0
1998-0076-CHN,Ground movement,,CHN,6.2,1998/1/10,49,12000,44000,542000,598000,0
1998-0078-ITA,Ground movement,,ITA,5.2,1998/4/3,,5,,900,905,1
1998-0084-IRN,Ground movement,,IRN,5.8,1998/4/10,12,30,,2905,2935,0
1998-0110-AUT,Ground movement,,AUT,5.7,1998/4/12,,,,,,1
1998-0110-SVN,Ground movement,,SVN,5.7,1998/4/12,,,700,,700,0
1998-0152-AFG,Ground movement,,AFG,6.6,1998/5/30,4700,1935,45000,70000,116935,0
1998-0169-BOL,Ground movement,,BOL,6.6,1998/5/22,95,50,6900,11100,18050,0
1998-0201-TUR,Ground movement,,TUR,6.3,1998/6/28,145,1600,88000,1500000,1589600,0
1998-0206-AZO,Ground movement,,AZO,6.2,1998/7/8,10,100,1000,,1100,
1998-0207-TUR,Ground movement,,TUR,5.1,1998/7/4,,1016,,,1016,0
1998-0215-AZE,Ground movement,,AZE,5.7,1998/7/9,1,10,,700000,700010,0
1998-0220-PNG,Tsunami,,PNG,7,1998/7/17,2182,668,,9199,9867,0
1998-0353-ECU,Ground movement,,ECU,7.2,1998/8/4,3,40,750,1250,2040,0
1998-0384-CHN,Ground movement,,CHN,5.6,1998/11/19,3,1543,23600,312300,337443,0
1998-0385-IRN,Ground movement,,IRN,5.4,1998/11/13,5,105,,4250,4355,0
1998-0403-IDN,Ground movement,,IDN,7.7,1998/11/29,33,88,2560,3800,6448,0
1998-0454-CHN,Ground movement,,CHN,4.5,1998/12/1,,84,,107000,107084,0
1998-0579-AFG,Ground movement,,AFG,6.4,1998/2/20,,,,,,0
1998-0579-PAK,Ground movement,,PAK,6.4,1998/2/20,1,11,600,,611,0
1998-0580-CHN,Ground movement,,CHN,5.4,1998/3/19,,,2000,,2000,0
1998-0581-CHN,Ground movement,,CHN,5.6,1998/5/28,,28,10000,15000,25028,0
1998-0582-CHN,Ground movement,,CHN,6.4,1998/8/27,3,7,18000,93855,111862,0
1998-0583-IDN,Ground movement,,IDN,6.4,1998/9/28,1,,190,310,500,0
1998-0584-ALB,Ground movement,,ALB,5,1998/10/1,,,,2100,2100,0
1998-0585-IRN,Ground movement,,IRN,5.4,1998/10/5,,,,500,500,0
1998-0586-NIC,Ground movement,,NIC,4.4,1998/3/25,,3,10,225,238,0
1998-0587-CHN,Ground movement,,CHN,4.7,1998/10/26,,28,,3500,3528,0
1998-0588-TUR,Ground movement,,TUR,4.5,1998/12/14,2,,100,590,690,0
1999-0016-COL,Ground movement,,COL,6.2,1999/1/25,1186,8563,452370,745000,1205933,0
1999-0047-RUS,Ground movement,,RUS,3.2,1999/2/2,,,240,6000,6240,0
1999-0054-AFG,Ground movement,,AFG,6,1999/2/11,70,500,31275,60185,91960,0
1999-0065-IRN,Ground movement,,IRN,6.6,1999/3/4,1,,70,2620,2690,0
1999-0099-IND,Ground movement,,IND,6.6,1999/3/28,100,394,105500,372000,477894,0
1999-0150-IRN,Ground movement,,IRN,7,1999/5/6,20,100,4000,,4100,0
1999-0196-AZE,Ground movement,,AZE,5.4,1999/6/4,1,18,8400,750,9168,0
1999-0208-MEX,Ground movement,,MEX,6.5,1999/6/15,15,200,,16000,16200,0
1999-0228-BGD,Ground movement,,BGD,5.2,1999/7/22,6,200,15000,,15200,0
1999-0268-TUR,Ground movement,,TUR,7.6,1999/8/17,17127,43953,600000,715000,1358953,0
1999-0302-GRC,Ground movement,,GRC,5.8,1999/9/7,143,2000,108,113031,115139,0
1999-0314-TUR,Ground movement,,TUR,5.8,1999/9/13,6,422,,,422,0
1999-0321-TWN,Ground movement,,TWN,7.7,1999/9/21,2264,8664,100000,,108664,
1999-0360-MEX,Ground movement,,MEX,7.5,1999/9/30,31,215,,115000,115215,0
1999-0376-TUR,Ground movement,,TUR,5.2,1999/10/5,,103,,,103,0
1999-0383-CHN,Ground movement,,CHN,5.1,1999/3/11,,3,1000,15000,16003,0
1999-0384-PER,Ground movement,,PER,6.8,1999/4/3,1,50,,1500,1550,0
1999-0385-MEX,Ground movement,,MEX,6.3,1999/6/21,,,,6500,6500,0
1999-0386-TUR,Ground movement,,TUR,5.2,1999/8/31,1,166,,,166,0
1999-0405-TWN,Ground movement,,TWN,5.9,1999/10/22,1,254,,,254,
1999-0434-PER,Ground movement,,PER,4.4,1999/10/31,,30,1050,5500,6580,0
1999-0445-TUR,Ground movement,,TUR,7.2,1999/11/11,3,200,,,200,0
1999-0449-TUR,Ground movement,,TUR,7.2,1999/11/12,845,4948,55000,165000,224948,0
1999-0455-CHN,Ground movement,,CHN,5.6,1999/11/1,,4,20000,3000000,3020004,0
1999-0524-VUT,Ground movement,,VUT,7.5,1999/11/27,12,100,2000,12000,14100,0
1999-0553-CHN,Ground movement,,CHN,5,1999/11/29,,,,800,800,0
1999-0561-DZA,Ground movement,,DZA,5.6,1999/12/22,22,175,15000,,15175,0
1999-0568-IDN,Ground movement,,IDN,6.5,1999/12/21,5,220,2700,14000,16920,0
1999-0587-IRN,Ground movement,,IRN,5.3,1999/11/26,,,,250,250,0
1999-0601-RUS,Ground movement,,RUS,6.5,1999/2/21,1,20,5000,,5020,0
1999-0638-ESP,Ground movement,,ESP,6.2,1999/2/2,,20,,,20,0
1999-0639-GTM,Ground movement,,GTM,6.7,1999/7/11,2,40,35,205,280,0
1999-0644-PHL,Ground movement,,PHL,7.3,1999/12/12,6,40,,150,190,0
2000-0023-BGD,Ground movement,USGS:usp0009khm,BGD,4.3,2000/1/2,,,,1000,1000,0
