DisNo.,Disaster Subtype,External IDs,ISO,Magnitude,Date,Total Deaths,No. Injured,No. Homeless,No. Affected,Total Affected,Development
2006-0705-IDN,Ground movement,USGS:usp000ez9y,IDN,6.3,2006/12/1,1,14,100,,114,0
2007-0087-IDN,Ground movement,GLIDE:EQ-2007-000033|USGS:usp000f660,IDN,6.3,2007/3/6,67,826,,136834,137660,0
2007-0101-JPN,Ground movement,GLIDE:EQ-2007-000039|USGS:usp000f7b5,JPN,6.7,2007/3/25,1,359,40668,,41027,1
2007-0127-SLB,Tsunami,USGS:usp000f83m,SLB,8.1,2007/4/1,52,9,,2375,2384,0
2007-0158-CHL,Tsunami,USGS:usp000fa97,CHL,6.2,2007/4/21,10,,,,,0
2007-0217-CHN,Ground movement,GLIDE:EQ-2007-000074|USGS:usp000fd8a,CHN,6.1,2007/6/2,3,329,,,329,0
2007-0258-JPN,Ground movement,GLIDE:EQ-2007-000102|USGS:usp000fg9t,JPN,6.6,2007/7/16,9,1000,,13000,14000,1
2007-0287-TJK,Ground movement,GLIDE:EQ-2007-000108|USGS:usp000fgtx,TJK,5.2,2007/7/21,11,3,,7000,7003,0
2007-0334-RUS,Ground movement,GLIDE:EQ-2007-000119|USGS:usp000fhn0,RUS,6.2,2007/8/2,2,12,,25000,25012,0
2007-0362-PER,Ground movement,GLIDE:EQ-2007-000133|USGS:usp000fjta,PER,8,2007/8/15,593,1366,,656965,658331,0
2007-0433-COL,Ground movement,USGS:usp000fmtk,COL,6.8,2007/9/10,,5,,170,175,0
2007-0440-IDN,Ground movement,GLIDE:EQ-2007-000157,IDN,8.4,2007/9/12,25,82,36800,422685,459567,0
2007-0461-HND,Ground movement,GLIDE:EQ-2007-000166|USGS:usp000fnc9,HND,5.3,2007/9/15,,18,1865,,1883,0
2007-0485-IDN,Ground movement,USGS:usp000fmst,IDN,4.9,2007/9/9,,19,,450,469,0
2007-0565-IDN,Ground movement,GLIDE:EQ-2007-000218|USGS:usp000ft98,IDN,6.5,2007/11/25,3,1800,,20000,21800,0
2007-0572-BRB,Ground movement,GLIDE:EQ-2007-000218|USGS:usp000ftj1,BRB,7.4,2007/11/29,,1,,,1,0
2007-0572-LCA,Ground movement,GLIDE:EQ-2007-000218|USGS:usp000ftj1,LCA,7.4,2007/11/29,,,,,,0
2007-0572-MTQ,Ground movement,GLIDE:EQ-2007-000218|USGS:usp000ftj1,MTQ,7.4,2007/11/29,1,100,,,100,
2007-0587-CHL,Ground movement,GLIDE:EQ-2007-000207|USGS:usp000fshy,CHL,7.7,2007/11/14,2,155,,25000,25155,0
2007-0653-BRA,Ground movement,USGS:usp000fu34,BRA,4.9,2007/12/9,1,6,,280,286,0
2007-0654-JPN,Ground movement,USGS:usp000f9rr,JPN,5.1,2007/4/15,,12,,189,201,1
2007-0692-GBR,Ground movement,USGS:usp000fase,GBR,4.6,2007/4/28,,1,,4500,4501,1
2008-0001-KGZ,Ground movement,GLIDE:EQ-2008-000002|USGS:usp000fvrz,KGZ,5.6,2008/1/13,,,,3000,3000,0
2008-0040-COD,Ground movement,GLIDE:EQ-2008-000017|USGS:usp000fy21,COD,5.9,2008/2/3,11,,,17355,17355,0
2008-0040-RWA,Ground movement,GLIDE:EQ-2008-000017|USGS:usp000fy21,RWA,5.9,2008/2/3,36,643,,,643,0
2008-0071-IDN,Ground movement,GLIDE:EQ-2008-000028|USGS:usp000fzau,IDN,7.4,2008/2/20,3,25,,,25,0
2008-0099-USA,Ground movement,USGS:nn00234425,USA,5.9,2008/2/21,,3,,2100,2103,1
2008-0178-IRN,Ground movement,USGS:usp000g57j,IRN,4.5,2008/5/1,,170,,,170,0
2008-0192-CHN,Ground movement,GLIDE:EQ-2008-000062|USGS:usp000g650,CHN,7.9,2008/5/12,87476,366596,,45610000,45976596,0
2008-0226-GRC,Ground movement,USGS:usp000g8vs,GRC,6.4,2008/6/8,2,240,,3468,3708,1
2008-0242-JPN,Ground movement,GLIDE:EQ-2008-000087|USGS:usp000g9h6,JPN,6.9,2008/6/13,23,448,,,448,1
2008-0275-JPN,Ground movement,GLIDE:EQ-2008-000115|USGS:usp000gczp,JPN,6.8,2008/7/23,1,200,,270,470,1
2008-0325-CHN,Ground movement,USGS:usp000gdw4,CHN,6,2008/8/5,4,29,13500,,13529,0
2008-0355-CHN,Ground movement,USGS:usp000gf5p,CHN,6,2008/8/21,6,160,,,160,0
2008-0374-CHN,Ground movement,GLIDE:EQ-2008-000149|USGS:usp000gg00,CHN,6,2008/8/30,40,589,50000,950000,1000589,0
2008-0401-IRN,Ground movement,USGS:usp000ggsg,IRN,6.1,2008/9/10,6,45,,20500,20545,0
2008-0403-IDN,Ground movement,USGS:usp000ggpt,IDN,5.2,2008/9/9,2,60,,565,625,0
2008-0454-KGZ,Ground movement,GLIDE:EQ-2008-000181|USGS:usp000gjd4,KGZ,6.7,2008/10/5,74,142,1055,,1197,0
2008-0455-CHN,Ground movement,USGS:usp000gjgt,CHN,6.3,2008/10/6,30,19,735,,754,0
2008-0476-RUS,Ground movement,USGS:usp000gjy6,RUS,5.8,2008/10/11,13,100,,5135,5235,0
2008-0500-PAK,Ground movement,GLIDE:EQ-2008-000206|USGS:usp000gm8g,PAK,6.4,2008/10/28,166,320,,75000,75320,0
2008-0536-IDN,Ground movement,USGS:usp000gnur,IDN,7.4,2008/11/16,6,77,,10000,10077,0
2008-0588-CHN,Ground movement,USGS:usp000grfr,CHN,4.8,2008/12/25,,19,150,27000,27169,0
2008-0649-COL,Ground movement,USGS:usp000g7p6,COL,5.9,2008/5/24,11,54,1700,,1754,0
2008-0650-CHN,Ground movement,USGS:usp000g7r4,CHN,6.1,2008/5/25,8,1000,350000,,351000,0
2009-0001-IDN,Ground movement,USGS:usp000gs2d,IDN,7.7,2009/1/3,5,250,,4000,4250,0
2009-0002-CRI,Ground movement,GLIDE:EQ-2009-000009|USGS:usp000gscg,CRI,6.1,2009/1/8,31,91,,128527,128618,0
2009-0059-CHN,Ground movement,USGS:usp000gt2t,CHN,5.1,2009/1/25,,,,4549,4549,0
2009-0112-IDN,Ground movement,USGS:usp000gtnc,IDN,7.2,2009/2/11,,64,,2985,3049,0
2009-0136-ITA,Ground movement,GLIDE:EQ-2009-000072|USGS:usp000gvtu,ITA,6.3,2009/4/6,295,1000,55000,,56000,1
2009-0156-AFG,Ground movement,USGS:usp000gw84,AFG,5.2,2009/4/16,22,59,3250,,3309,0
2009-0205-HND,Ground movement,GLIDE:EQ-2009-000108|USGS:usp000gxkj,HND,7.3,2009/5/28,7,136,,50000,50136,0
2009-0249-CHN,Ground movement,GLIDE:EQ-2009-000130|USGS:usp000gz2j,CHN,5.7,2009/7/9,1,336,50000,15000,65336,0
2009-0320-JPN,Tsunami,USGS:usp000h05y,JPN,6.2,2009/8/10,1,319,,25000,25319,1
2009-0354-IDN,Ground movement,GLIDE:TS-2009-000173|USGS:usp000h152,IDN,7,2009/9/2,128,1442,,338350,339792,0
2009-0366-ALB,Ground movement,USGS:usp000h19n,ALB,5.5,2009/9/7,,,150,,150,0
2009-0388-GEO,Ground movement,GLIDE:EQ-2009-000191|USGS:usp000h1ar,GEO,6,2009/9/7,,6,,7300,7306,0
2009-0404-PHL,Ground movement,USGS:usp000h1mu,PHL,5.7,2009/9/18,,2,10,380,392,0
2009-0406-BTN,Ground movement,USGS:usp000h1r4,BTN,8.1,2009/9/21,11,12,,,12,0
2009-0420-ASM,Tsunami,GLIDE:TS-2009-000210|USGS:usp000h1ys,ASM,8.1,2009/9/29,34,,,2500,2500,
2009-0420-TON,Tsunami,GLIDE:TS-2009-000210|USGS:usp000h1ys,TON,8.1,2009/9/29,9,7,,500,507,0
2009-0420-WSM,Tsunami,GLIDE:TS-2009-000210|USGS:usp000h1ys,WSM,8.1,2009/9/29,148,310,,5274,5584,0
2009-0421-IDN,Ground movement,GLIDE:TS-2009-000211|USGS:usp000h237,IDN,6.6,2009/9/30,1195,1798,,2500000,2501798,0
2009-0479-IDN,Ground movement,USGS:usp000h3vc,IDN,7.6,2009/11/8,2,100,,1410,1510,0
2009-0493-IRN,Ground movement,USGS:usp000h3qd,IRN,5,2009/11/3,,269,,,269,0
2009-0547-MWI,Ground movement,GLIDE:EQ-2009-000257|USGS:usp000h4v7,MWI,5.9,2009/12/8,1,15,15000,,15015,0
2009-0573-MWI,Ground movement,USGS:usp000h56x,MWI,6,2009/12/20,3,171,5550,,5721,0
2010-0002-TJK,Ground movement,GLIDE:EQ-2010-000001,TJK,5.4,2010/1/2,,,1134,6706,7840,0
2010-0003-SLB,Ground movement,USGS:usp000h5np,SLB,7.1,2010/1/3,,1,,1125,1126,0
2010-0017-HTI,Ground movement,GLIDE:EQ-2010-000009,HTI,7,2010/1/12,222570,300000,,3400000,3700000,0
2010-0018-IRN,Ground movement,USGS:usp000h678,IRN,5,2010/1/16,,,,750,750,0
2010-0027-USA,Ground movement,USGS:usp000h5we,USA,6.5,2010/1/10,,30,,600,630,1
2010-0064-CHN,Ground movement,USGS:usp000h6t0,CHN,5.1,2010/1/30,1,15,500,10000,10515,0
2010-0087-CHN,Ground movement,USGS:usp000h7nu,CHN,5.2,2010/2/25,,11,,50000,50011,0
2010-0091-CHL,Tsunami,GLIDE:EQ-2010-000034,CHL,8.8,2010/2/27,562,10334,800000,1861222,2671556,0
2010-0093-TUR,Ground movement,USGS:usp000h8x1,TUR,6.1,2010/3/8,51,100,,3500,3600,0
2010-0158-MEX,Ground movement,USGS:ci14607652,MEX,7.2,2010/4/4,2,232,,25000,25232,0
2010-0169-CHN,Ground movement,GLIDE:EQ-2010-000073|USGS:usp000hbbt,CHN,6.9,2010/4/14,2968,12000,100000,,112000,0
2010-0238-IDN,Ground movement,USGS:usp000he3f,IDN,7,2010/6/16,17,,4600,,4600,0
2010-0361-IRN,Ground movement,USGS:usp000hh5v,IRN,5.5,2010/7/30,,274,,,274,0
2010-0363-IRN,Ground movement,USGS:usp000hg74,IRN,5.8,2010/7/20,1,32,,,32,0
2010-0463-NZL,Ground movement,USGS:usp000hk46,NZL,7,2010/9/4,,2,,300000,300002,1
2010-0563-IDN,Tsunami,GLIDE:EQ-2010-000213|USGS:usp000hnj4,IDN,7.8,2010/10/25,530,412,,11452,11864,0
2010-0574-SRB,Ground movement,GLIDE:EQ-2010-000218,SRB,5.5,2010/11/3,2,120,1470,25440,27030,0
2010-0591-IRN,Ground movement,USGS:usp000hp6h,IRN,4.9,2010/11/6,,104,,,104,0
2010-0645-IRN,Ground movement,USGS:usp000hr7k,IRN,6.7,2010/12/20,7,25,,,25,0
2010-0667-CHN,Ground movement,USGS:usp000h682,CHN,4.4,2010/1/17,8,9,,,9,0
2010-0668-TWN,Ground movement,USGS:usp000h8nd,TWN,6.3,2010/3/4,,96,,,96,
2010-0669-AFG,Ground movement,USGS:usp000hbmk,AFG,5.6,2010/4/18,11,70,1000,,1070,0
2010-0672-IRN,Ground movement,USGS:usp000hjuq,IRN,5.8,2010/8/27,3,100,3500,,3600,0
2010-0673-CHN,Ground movement,USGS:usp000hjw4,CHN,4.9,2010/8/29,,14,,5000,5014,0
2011-0030-CHN,Ground movement,USGS:usp000htxw,CHN,4.8,2011/2/1,,1,64500,,64501,0
2011-0068-NZL,Ground movement,GLIDE:EQ-2011-000024|USGS:usp000huvq,NZL,6.1,2011/2/22,181,1500,,300000,301500,1
2011-0079-CHN,Ground movement,USGS:usp000hvm3,CHN,5.5,2011/3/10,25,250,5190,,5440,0
2011-0082-IDN,Tsunami,,IDN,9.1,2011/3/11,1,,95,,95,0
2011-0082-JPN,Tsunami,,JPN,9.1,2011/3/11,19846,5933,,362887,368820,1
2011-0090-CHN,Ground movement,GLIDE:EQ-2011-000031|USGS:usp000hyfx,CHN,6.9,2011/3/24,,12,,9496,9508,0
2011-0090-MMR,Ground movement,GLIDE:EQ-2011-000031|USGS:usp000hyfx,MMR,6.9,2011/3/24,74,125,3152,18000,21277,0
2011-0090-THA,Ground movement,GLIDE:EQ-2011-000031|USGS:usp000hyfx,THA,6.9,2011/3/24,1,16,,,16,0
2011-0104-PAK,Ground movement,USGS:usp000htb4,PAK,7.2,2011/1/18,2,,,1000,1000,0
2011-0130-JPN,Ground movement,USGS:usp000hzf6,JPN,7.1,2011/4/7,2,132,,,132,1
2011-0159-ESP,Ground movement,USGS:usp000j1en,ESP,5.1,2011/5/11,10,300,15000,,15300,0
2011-0170-TUR,Ground movement,USGS:usp000j1up,TUR,5.8,2011/5/19,3,121,10000,,10121,0
2011-0243-KGZ,Ground movement,USGS:usp000j560,KGZ,6.1,2011/7/19,,,,,,0
2011-0243-TJK,Ground movement,USGS:usp000j560,TJK,6.1,2011/7/19,,,,,,0
2011-0243-UZB,Ground movement,USGS:usp000j560,UZB,6.1,2011/7/19,13,,,86,86,0
2011-0351-BTN,Ground movement,GLIDE:EQ-2011-000136|USGS:usp000j88b,BTN,6.9,2011/9/18,1,16,,20000,20016,0
2011-0351-CHN,Ground movement,GLIDE:EQ-2011-000136|USGS:usp000j88b,CHN,6.9,2011/9/18,7,136,5000,,5136,0
2011-0351-IND,Ground movement,GLIDE:EQ-2011-000136|USGS:usp000j88b,IND,6.9,2011/9/18,112,200,75000,500000,575200,0
2011-0351-NPL,Ground movement,GLIDE:EQ-2011-000136|USGS:usp000j88b,NPL,6.9,2011/9/18,7,89,,167860,167949,0
2011-0373-GTM,Ground movement,USGS:usp000j89y,GTM,5.6,2011/9/19,3,,,400,400,0
2011-0387-CHN,Ground movement,USGS:usp000j2v0,CHN,5.1,2011/6/8,,8,,250,258,0
2011-0388-NZL,Ground movement,USGS:usp000j33b,NZL,5.9,2011/6/13,1,45,300,,345,1
2011-0389-IDN,Ground movement,USGS:usp000j7nn,IDN,6.7,2011/9/5,10,,,,,0
2011-0397-TUR,Ground movement,GLIDE:EQ-2011-000162|USGS:usp000j9rr,TUR,7.1,2011/10/23,604,4152,22000,6786,32938,0
2011-0411-CHN,Ground movement,USGS:usp000ja68,CHN,5.6,2011/11/1,,,,143000,143000,0
2011-0443-PER,Ground movement,USGS:usp000ja1p,PER,6.9,2011/10/28,1,106,1705,870,2681,0
2011-0445-PHL,Ground movement,USGS:usp000jagw,PHL,4.9,2011/11/7,,3,,25,28,0
2011-0467-TUR,Ground movement,USGS:usp000jamz,TUR,5.6,2011/11/9,40,30,75,,105,0
2011-0512-MEX,Ground movement,USGS:usp000jc1y,MEX,6.5,2011/12/11,2,2,,150,152,0
2011-0601-CHN,Ground movement,USGS:usp000j6a4,CHN,5.6,2011/8/11,,26,735,855,1616,0
2012-0020-PER,Ground movement,USGS:usp000je5n,PER,6.4,2012/1/30,,145,1385,2905,4435,0
2012-0031-PHL,Ground movement,GLIDE:EQ-2012-000018|USGS:usp000jejw,PHL,6.7,2012/2/6,113,112,,320165,320277,0
2012-0097-IDN,Ground movement,,IDN,8.6,2012/4/11,7,107,,,107,0
2012-0124-MEX,Ground movement,USGS:usp000jghj,MEX,7.4,2012/3/20,2,11,4000,45000,49011,0
2012-0126-CHL,Ground movement,USGS:usp000jgsw,CHL,7.1,2012/3/25,1,14,,24283,24297,0
2012-0142-ITA,Ground movement,USGS:usp000jkn8,ITA,6,2012/5/20,7,50,,11000,11050,1
2012-0151-TJK,Ground movement,GLIDE:EQ-2012-000082|USGS:usp000jkc4,TJK,5.7,2012/5/13,2,,,2531,2531,0
2012-0152-BGR,Ground movement,GLIDE:EQ-2012-000086|USGS:usp000jkrw,BGR,5.6,2012/5/22,,70,,140,210,0
2012-0162-ITA,Ground movement,GLIDE:EQ-2012-000090|USGS:usp000jm2n,ITA,5.8,2012/5/29,17,350,14000,,14350,1
2012-0164-AFG,Ground movement,USGS:usp000jmmc,AFG,5.7,2012/6/11,75,13,570,2965,3548,0
2012-0190-CHN,Ground movement,USGS:usp000jn65,CHN,5.5,2012/6/24,4,394,,33840,34234,0
2012-0191-AZE,Ground movement,USGS:usp000jk44,AZE,5.6,2012/5/7,,50,,15500,15550,0
2012-0275-IRN,Ground movement,GLIDE:EQ-2012-000136|USGS:usp000jq5p,IRN,6.4,2012/8/11,306,2006,,59540,61546,0
2012-0321-PHL,Ground movement,USGS:usp000jrky,PHL,5.7,2012/9/4,,1,,4000,4001,0
2012-0338-CHN,Ground movement,USGS:usp000jncx,CHN,6.3,2012/6/29,,52,,155000,155052,0
2012-0343-CRI,Ground movement,GLIDE:EQ-2012-000160|USGS:usp000jrsw,CRI,7.6,2012/9/5,2,225,,537,762,0
2012-0350-CHN,Ground movement,USGS:usp000jrwu,CHN,5.5,2012/9/7,81,821,,744000,744821,0
2012-0397-CHN,Ground movement,USGS:usp000jp7n,CHN,4.9,2012/7/20,1,2,78,2530,2610,0
2012-0398-IDN,Ground movement,USGS:usp000jqf3,IDN,6.3,2012/8/18,6,43,2355,5485,7883,0
2012-0407-GTM,Ground movement,USGS:usp000jv5f,GTM,7.4,2012/11/7,44,178,,1321564,1321742,0
2012-0417-MMR,Ground movement,GLIDE:EQ-2012-000190|USGS:usp000jvbq,MMR,6.8,2012/11/11,38,231,,1255,1486,0
2012-0431-PHL,Ground movement,USGS:usp000jr83,PHL,7.6,2012/8/31,1,10,,28869,28879,0
2012-0502-IRN,Ground movement,USGS:usp000jwga,IRN,5.8,2012/12/5,6,23,,5500,5523,0
2012-0536-CHN,Ground movement,USGS:usp000jwm5,CHN,5.3,2012/12/7,,,,5500,5500,0
2012-0545-AZE,Ground movement,USGS:usp000jkjw,AZE,5.1,2012/5/18,,,6949,,6949,0
2012-0597-IRN,Ground movement,USGS:usp000jdqd,IRN,5.1,2012/1/19,,238,,,238,0
2012-0604-CHN,Ground movement,USGS:usp000jfyz,CHN,5.9,2012/3/9,,36641,,,36641,0
2013-0020-IDN,Ground movement,USGS:usb000esgn,IDN,6.1,2013/1/22,1,15,,500,515,0
2013-0029-SLB,Tsunami,GLIDE:TS-2013-000015|USGS:usc000f1s0,SLB,8,2013/2/6,10,,,3329,3329,0
2013-0058-COL,Ground movement,USGS:usc000f4ij,COL,6.9,2013/2/9,,15,500,9500,10015,0
2013-0081-CHN,Ground movement,USGS:usc000fff5,CHN,5.2,2013/3/3,,30,10540,417170,427740,0
2013-0098-IRN,Ground movement,USGS:usb000g2y5,IRN,6.4,2013/4/9,37,850,,3500,4350,0
2013-0099-IRN,Ground movement,USGS:usb000g7x7,IRN,7.7,2013/4/16,,27,,,27,0
2013-0099-PAK,Ground movement,USGS:usb000g7x7,PAK,7.7,2013/4/16,41,175,,15000,15175,0
2013-0116-CHN,Ground movement,GLIDE:EQ-2013-000046|USGS:usb000gcdd,CHN,6.6,2013/4/20,198,14785,,2184000,2198785,0
2013-0121-HUN,Ground movement,USGS:usb000gdw3,HUN,4.4,2013/4/14,,,,1800,1800,0
2013-0127-JPN,Ground movement,USGS:usb000g5yg,JPN,5.8,2013/4/12,,32,,8406,8438,1
2013-0140-IND,Ground movement,GLIDE:EQ-2013-000056|USGS:usb000gjhz,IND,5.7,2013/5/1,3,70,,59280,59350,0
2013-0151-AFG,Ground movement,USGS:usb000geu9,AFG,5.5,2013/4/24,18,141,,3390,3531,0
2013-0206-TWN,Ground movement,USGS:usb000hbrt,TWN,6.2,2013/6/2,4,19,,1500,1519,
2013-0235-IDN,Ground movement,GLIDE:EQ-2013-000073|USGS:usb000i4re,IDN,6.1,2013/7/2,48,2532,,53403,55935,0
2013-0242-CHN,Ground movement,USGS:usb000ije3,CHN,5.9,2013/7/22,95,887,,123000,123887,0
2013-0268-NZL,Ground movement,USGS:usb000iivv,NZL,6.5,2013/7/21,,4,,13836,13840,1
2013-0314-CHN,Ground movement,USGS:usb000je5n,CHN,5.6,2013/8/31,3,50,,538000,538050,0
2013-0381-PAK,Ground movement,USGS:usb000jyiv,PAK,7.7,2013/9/24,399,599,,185150,185749,0
2013-0395-PHL,Ground movement,USGS:usb000kdb4,PHL,7.1,2013/10/15,230,976,,3221248,3222224,0
2013-0405-GTM,Ground movement,USGS:usb000jkmw,GTM,6.4,2013/9/7,1,52,,520,572,0
2013-0409-PER,Ground movement,USGS:usb000jzma,PER,7.1,2013/9/25,,29,,7055,7084,0
2013-0436-IDN,Ground movement,USGS:usb000ki9y,IDN,5.4,2013/10/22,1,3,,2735,2738,0
2013-0470-CHN,Ground movement,USGS:usb000l4tb,CHN,5.3,2013/11/22,,,,58300,58300,0
2013-0484-PAK,Ground movement,USGS:usb000k1gb,PAK,6.8,2013/9/28,22,50,,,50,0
2013-0516-IRN,Ground movement,USGS:usb000l7nt,IRN,5.8,2013/11/28,8,120,1500,,1620,0
2013-0555-CHN,Ground movement,USGS:usc000llbt,CHN,5.1,2013/12/16,,,,90500,90500,0
2013-0561-TWN,Ground movement,USGS:usb000ftgc,TWN,5.9,2013/3/27,1,97,,,97,
2013-0563-CHN,Ground movement,USGS:usb000g8qd,CHN,5.1,2013/4/17,,10,,80545,80555,0
2013-0581-CHN,Ground movement,USGS:usb000l8qj,CHN,5,2013/12/1,,,2000,,2000,0
2014-0049-GRC,Ground movement,USGS:usb000m8ch,GRC,6.1,2014/1/26,,23,,2000,2023,0
2014-0054-IRN,Ground movement,USGS:usc000lvhr,IRN,5.2,2014/1/2,1,30,,300,330,0
2014-0086-CHN,Ground movement,USGS:usc000mnvj,CHN,6.9,2014/2/12,,,,450000,450000,0
2014-0094-CHL,Ground movement,GLIDE:EQ-2014-000044|USGS:usc000nzvd,CHL,8.2,2014/4/1,6,,,513387,513387,0
2014-0111-NIC,Ground movement,USGS:usc000pgsi,NIC,6.6,2014/4/11,2,266,,12015,12281,0
2014-0127-MEX,Ground movement,USGS:usb000pq41,MEX,7.2,2014/4/18,,,,381,381,0
2014-0129-CHN,Ground movement,USGS:usc000p61s,CHN,5.4,2014/4/4,,21,,75000,75021,0
2014-0159-THA,Ground movement,USGS:usb000qack,THA,6.1,2014/5/5,1,23,,17500,17523,0
2014-0173-CHN,Ground movement,USGS:usb000r1y6,CHN,5.8,2014/5/24,,15,,225000,225015,0
2014-0174-GRC,Ground movement,USGS:usb000r2hc,GRC,6.9,2014/5/24,3,2,,75000,75002,0
2014-0174-TUR,Ground movement,USGS:usb000r2hc,TUR,6.9,2014/5/24,,324,,,324,0
2014-0177-CHN,Ground movement,USGS:usc000r8xg,CHN,5.9,2014/5/30,,45,,184678,184723,0
2014-0234-GTM,Ground movement,GLIDE:EQ-2014-000096|USGS:usc000rr6a,GTM,6.9,2014/7/7,1,274,9830,84679,94783,0
2014-0234-MEX,Ground movement,GLIDE:EQ-2014-000096|USGS:usc000rr6a,MEX,6.9,2014/7/7,3,,,27000,27000,0
2014-0258-COM,Ground movement,USGS:usc000n9m9,COM,4.8,2014/3/12,,,,10000,10000,0
2014-0281-CHN,Ground movement,GLIDE:EQ-2014-000102,CHN,6.2,2014/8/3,731,3413,,1117100,1120513,0
2014-0287-IRN,Ground movement,GLIDE:EQ-2014-000111|USGS:usb000s3t7,IRN,6,2014/8/18,,250,12000,,12250,0
2014-0288-ECU,Ground movement,USGS:usb000s27f,ECU,5.1,2014/8/13,4,8,,54,62,0
2014-0298-DZA,Ground movement,USGS:usb000rz1p,DZA,5.5,2014/8/1,6,420,,,420,0
2014-0311-ZAF,Ground movement,USGS:usb000s0b3,ZAF,5.4,2014/8/5,1,2,,2000,2002,0
2014-0318-USA,Ground movement,USGS:nc72282711,USA,6.02,2014/8/24,1,250,,3000,3250,1
2014-0334-PER,Ground movement,USGS:usb000sgt1,PER,4.9,2014/9/27,8,4,,600,604,0
2014-0449-CHN,Ground movement,USGS:usb000sjim,CHN,6.1,2014/10/7,1,324,,255000,255324,0
2014-0464-CHN,Ground movement,USGS:usb000syy0,CHN,5.9,2014/11/22,5,65,90,82200,82355,0
2014-0465-JPN,Ground movement,USGS:usb000syza,JPN,6.2,2014/11/22,,41,150,2466,2657,1
2014-0544-CHN,Ground movement,USGS:usc000t48q,CHN,5.6,2014/12/6,1,22,2000,,2022,0
