DisNo.,Depth,
2001-0099-USA,51.798,
2012-0536-CHN,10,
2012-0502-IRN,14.4,
2012-0407-GTM,24,
2012-0350-CHN,10,
2012-0321-PHL,10,
2012-0431-PHL,28,
2012-0398-IDN,10,
2012-0397-CHN,10,
2012-0338-CHN,18,
2012-0190-CHN,10,
2012-0164-AFG,16,
2012-0142-ITA,6.3,
2012-0545-AZE,18.1,
2012-0191-AZE,11,
2012-0126-CHL,40.7,
2012-0124-MEX,20,
2012-0604-CHN,38,
2012-0020-PER,43,
2012-0597-IRN,8.3,
2011-0512-MEX,59,
2011-0467-TUR,5,
2011-0445-PHL,45.9,
2011-0411-CHN,28,
2011-0443-PER,24,
2011-0373-GTM,9,
2011-0389-IDN,91,
2011-0601-CHN,10,
2011-0243-KGZ,20,
2011-0243-TJK,20,
2011-0243-UZB,20,
2011-0388-NZL,6.1,
2011-0387-CHN,21.1,
2011-0170-TUR,7,
2011-0159-ESP,1,
2011-0130-JPN,42,
2011-0079-CHN,10,
2011-0030-CHN,31.1,
2011-0104-PAK,68,
2010-0645-IRN,12,
2010-0591-IRN,5,
2010-0463-NZL,12,
2010-0673-CHN,35,
2010-0672-IRN,7,
2010-0361-IRN,19,
2010-0363-IRN,10,
2010-0238-IDN,18,
2010-0669-AFG,13,
2010-0093-TUR,12,
2010-0668-TWN,21,
2010-0087-CHN,10,
2010-0064-CHN,10,
2010-0667-CHN,26.6,
2010-0018-IRN,5,
2010-0027-USA,28.737,
2010-0003-SLB,10,
2009-0573-MWI,6,
2009-0479-IDN,18,
2009-0493-IRN,14.1,
2009-0406-BTN,14,
2009-0404-PHL,10,
2009-0366-ALB,3,
2009-0320-JPN,40.4,
2009-0156-AFG,5.9,
2009-0112-IDN,20,
2009-0059-CHN,19,
2009-0001-IDN,17,
2008-0588-CHN,35,
2008-0536-IDN,30,
2008-0476-RUS,16,
2008-0455-CHN,12,
2008-0401-IRN,12,
2008-0403-IDN,25.2,
2008-0355-CHN,10,
2008-0325-CHN,6,
2008-0226-GRC,16,
2008-0650-CHN,18,
2008-0649-COL,8.9,
2008-0178-IRN,16,
2007-0653-BRA,10,
2007-0433-COL,15,
2007-0485-IDN,35,
2007-0692-GBR,10,
2007-0158-CHL,36.7,
2007-0654-JPN,15.7,
2007-0127-SLB,24,
2006-0688-TWN,10,
2006-0694-KGZ,11.6,
2006-0699-SLV,10,
2006-0678-IDN,30,
2006-0705-IDN,19,
2006-0620-CHN,10,
2006-0586-CHN,10,
2006-0704-USA,38.182,
2006-0475-CHN,21.8,
2006-0405-AFG,34.2,
2006-0405-TJK,34.2,
2006-0397-CHN,55.6,
2006-0372-IDN,20,
2006-0464-CHN,24.2,
2006-0279-IDN,12.5,
2006-0239-IRN,14.1,
2006-0214-RUS,22,
2006-0153-IRN,7,
2006-0149-DZA,10,
2006-0231-IDN,30.1,
2006-0123-IRN,18,
2006-0100-MOZ,11,
2006-0148-BGR,10,
2006-0061-CHN,32.8,
2005-0686-AFG,224.6,
2005-0671-COD,22,
2005-0671-TZA,22,
2005-0654-IRN,10,
2005-0651-CHN,11.1,
2005-0575-AFG,26,
2005-0575-IND,26,
2005-0575-PAK,26,
2005-0558-PER,115,
2005-0740-CHN,42.4,
2005-0321-CHL,115.6,
2005-0321-PER,115.6,
2005-0329-TUR,10,
2005-0328-PNG,26,
2005-0240-SLV,52.7,
2005-0211-JPN,18.7,
2005-0129-JPN,10,
2005-0126-TUR,5,
2005-0738-IRN,54,
2005-0132-ZAF,5,
2005-0092-IRN,14,
2005-0070-TUR,41.2,
2005-0031-IDN,11,
2005-0016-IRN,31.9,
2004-0669-DEU,10,
2004-0620-DZA,10,
2004-0607-IDN,10,
2004-0582-DMA,14,
2004-0582-GLP,14,
2004-0599-CRI,16,
2004-0575-COL,15,
2004-0562-IDN,10,
2004-0532-JPN,16,
2004-0522-CHN,30.2,
2004-0571-CHN,10,
2004-0426-COL,26.5,
2004-0406-CHN,6.3,
2004-0436-AFG,10,
2004-0670-SVN,7.7,
2004-0308-TUR,5,
2004-0147-TJK,35,
2004-0250-RUS,13.7,
2004-0234-IRN,17,
2004-0680-CHN,13.5,
2004-0132-TUR,5,
2004-0127-TUR,10,
2004-0126-CHN,18.8,
2004-0073-MAR,0,
2004-0671-BDI,10,
2004-0088-IDN,55.8,
2004-0054-PAK,11,
2004-0040-IDN,16.6,
2004-0011-DZA,10,
2004-0001-IDN,44.5,
2003-0630-IRN,10,
2003-0628-CRI,33,
2003-0628-PAN,33,
2003-0649-IRN,33,
2003-0582-CHN,10,
2003-0596-CHN,33,
2003-0547-CHN,33,
2003-0546-CHN,10,
2003-0519-CHN,10,
2003-0509-CHN,33,
2003-0497-RUS,16,
2003-0476-JPN,33,
2003-0477-DOM,10,
2003-0402-CHN,24.4,
2003-0400-GRC,10,
2003-0411-PAN,54.1,
2003-0414-IDN,10,
2003-0452-BGD,10,
2003-0648-TUR,10,
2003-0354-JPN,10,
2003-0348-CHN,10,
2003-0438-IRN,10,
2003-0322-IRN,40.8,
2003-0255-DZA,8,
2003-0254-IDN,31,
2003-0249-JPN,68,
2003-0259-KAZ,33,
2003-0245-DZA,12,
2003-0209-CHN,10,
2003-0197-TUR,10,
2003-0183-CHN,14,
2003-0184-ITA,4,
2003-0236-AFG,33,
2003-0783-TUR,10,
2003-0105-CHN,11,
2003-0050-TUR,10,
2003-0069-IDN,33,
2003-0039-MEX,24,
2003-0068-IRN,33,
2002-0804-IRN,33,
2002-0835-CHN,22,
2002-0757-GRC,10,
2002-0770-VUT,33,
2002-0721-PAK,33,
2002-0822-IDN,30,
2002-0692-PAK,33,
2002-0690-ITA,10,
2002-0680-ITA,10,
2002-0643-IDN,10,
2002-0821-IRN,10,
2002-0820-IDN,10,
2002-0584-IND,21,
2002-0577-PNG,13,
2002-0882-ITA,5,
2002-0545-EGY,10,
2002-0512-IDN,10,
2002-0655-CHN,33,
2002-0378-IRN,10,
2002-0368-ARG,22.2,
2002-0654-TZA,10,
2002-0247-GEO,10,
2002-0246-IRN,33,
2002-0234-SCG,10,
2002-0208-AFG,10,
2002-0172-TWN,32.8,
2002-0175-AFG,8,
2002-0129-PHL,31,
2002-0122-AFG,209,
2002-0122-PAK,209,
2002-0122-TJK,209,
2002-0107-IRN,33,
2002-0065-TUR,5,
2002-0042-RWA,15.4,
2002-0070-PNG,11,
2002-0015-TJK,33,
2002-0002-VUT,21,
2001-0751-PER,33,
2001-0598-CHN,10,
2001-0750-IRN,33,
2001-0754-PER,33,
2001-0749-GRC,10,
2001-0389-CHN,33,
2001-0748-TUR,33,
2001-0546-IDN,36.9,
2001-0358-TUR,5,
2001-0294-PER,33,
2001-0345-PNG,10,
2001-0233-AFG,62.1,
2001-0214-CHN,33,
2001-0151-CHN,10,
2001-0123-JPN,50,
2001-0086-AFG,202.5,
2001-0064-CHN,33,
2001-0669-IDN,36,
2001-0042-SLV,10,
2001-0033-IND,16,
2001-0033-PAK,16,
2001-0013-SLV,60,
2001-0023-GTM,60,
2000-0810-TKM,30,
2000-0769-AZE,50.4,
2000-0749-PNG,33,
2000-0081-COL,17,
2000-0743-TJK,33,
2000-0761-IDN,38,
2000-0656-JPN,10,
2000-0653-TZA,34,
2000-0598-USA,9.367,
2000-0527-CHN,33,
2000-0111-MEX,45.8,
2000-0480-RUS,10,
2000-0449-IDN,33,
2000-0387-NIC,33,
2000-0428-JPN,10,
2000-0076-ISL,10,
2000-0335-ISL,10,
2000-0762-IDN,33,
2000-0298-CHN,10,
2000-0291-TUR,10,
2000-0293-IDN,33,
2000-0303-GRC,0,
2000-0272-TUR,5.4,
2000-0230-IDN,26,
2001-0005-TZA,10,
2000-0065-IRN,33,
2000-0051-IRN,33,
2000-0036-CHN,33,
2000-0033-CHN,33,
2000-0041-CHN,10,
2000-0023-BGD,33,
2015-0125-CHN,10,
2015-0078-CHN,11.92,
2014-0544-CHN,10,
2014-0177-CHN,10,
2014-0111-NIC,135,
2014-0129-CHN,24.74,
2014-0258-COM,10,
2014-0086-CHN,10,
2014-0054-IRN,8,
2013-0555-CHN,17.8,
2013-0081-CHN,8,
2013-0058-COL,145,
2014-0465-JPN,9,
2014-0464-CHN,9,
2014-0449-CHN,8.51,
2014-0334-PER,10,
2014-0288-ECU,11.88,
2014-0311-ZAF,5,
2014-0298-DZA,10,
2014-0174-GRC,6.43,
2014-0174-TUR,6.43,
2014-0173-CHN,8,
2014-0159-THA,6,
2014-0127-MEX,24,
2014-0049-GRC,8,
2013-0581-CHN,7.68,
2013-0516-IRN,8,
2013-0470-CHN,10,
2013-0436-IDN,9.75,
2013-0395-PHL,19.04,
2013-0484-PAK,12,
2013-0409-PER,40,
2013-0381-PAK,15,
2013-0405-GTM,66,
2013-0314-CHN,8,
2013-0242-CHN,8,
2013-0268-NZL,17,
2013-0206-TWN,17,
2013-0151-AFG,63.8,
2013-0121-HUN,13,
2013-0563-CHN,38.3,
2013-0099-IRN,80,
2013-0099-PAK,80,
2013-0127-JPN,14,
2013-0098-IRN,12,
2013-0561-TWN,19,
2013-0020-IDN,12,
2015-0608-TLS,20,
2015-0415-IDN,18,
2015-0435-CHL,22.44,
2015-0216-MYS,10,
2015-0175-CHN,15,
2015-0175-IND,15,
2015-0175-NPL,15,
2015-0571-AFG,206,
2015-0571-PAK,206,
2015-0528-TJK,22,
2015-0336-COD,10,
2015-0271-CHN,20,
2015-0086-COL,155,
2008-0099-USA,7.9,
2014-0318-USA,11.12,
2010-0158-MEX,9.987,
2023-0749-ISL,,
2013-0029-SLB,24,
2009-0421-IDN,81,
2009-0420-ASM,18,
2009-0420-TON,18,
2009-0420-WSM,18,
2009-0354-IDN,46,
2023-0722-NPL,,
2023-0636-AFG,,
2023-0653-NPL,,
2023-0600-MAR,,
2023-0237-TJK,,
2023-0155-ECU,,
2023-0155-PER,,
2023-0054-SYR,,
2023-0054-TUR,,
2023-0012-IRN,,
2022-0731-NPL,,
2022-0634-IRN,,
2022-0402-IRN,,
2022-0177-ECU,,
2022-0027-AFG,,
2021-0758-ECU,,
2021-0758-PER,,
2021-0738-IRN,,
2021-0654-PAK,,
2021-0511-HTI,,
2021-0095-IRN,,
2021-0003-IDN,,
2020-0572-HRV,,
2020-0579-DZA,,
2020-0106-HRV,,
2019-0572-ALB,,
2019-0522-PHL,,
2019-0529-PHL,,
2019-0460-PAK,,
2019-0362-PHL,,
2019-0162-PHL,,
2018-0426-IRN,,
2018-0254-IDN,,
2018-0352-IDN,,
2018-0055-PNG,,
2017-0451-KGZ,,
2017-0050-PHL,,
2016-0483-SLB,,
2016-0475-IDN,,
2016-0395-NZL,,
2016-0329-TZA,,
2016-0329-UGA,,
2016-0313-ITA,,
2016-0117-ECU,,
2016-0107-JPN,,
2016-0121-JPN,,
2016-0043-TWN,,
2015-0512-KGZ,18,
2015-0476-AFG,231,
2015-0476-IND,231,
2015-0476-PAK,231,
2015-0144-BGD,8.22,
2015-0144-CHN,8.22,
2015-0144-IND,8.22,
2015-0144-NPL,8.22,
2014-0287-IRN,5,
2014-0281-CHN,,
2014-0234-GTM,53,
2014-0234-MEX,53,
2014-0094-CHL,25,
2013-0235-IDN,13,
2013-0140-IND,15,
2013-0116-CHN,14,
2012-0417-MMR,13.7,
2012-0343-CRI,35,
2012-0275-IRN,11,
2012-0162-ITA,10.2,
2012-0152-BGR,10,
2012-0151-TJK,10,
2012-0031-PHL,11,
2011-0397-TUR,18,
2011-0351-BTN,50,
2011-0351-CHN,50,
2011-0351-IND,50,
2011-0351-NPL,50,
2011-0090-CHN,8,
2011-0090-MMR,8,
2011-0090-THA,8,
2011-0068-NZL,5.9,
2010-0574-SRB,,
2010-0563-IDN,20.1,
2010-0169-CHN,17,
2010-0091-CHL,,
2010-0017-HTI,,
2010-0002-TJK,,
2009-0547-MWI,8,
2009-0388-GEO,15,
2009-0249-CHN,7,
2009-0205-HND,19,
2009-0136-ITA,8.8,
2009-0002-CRI,14,
2008-0500-PAK,15,
2008-0454-KGZ,27.4,
2008-0374-CHN,11,
2008-0275-JPN,108,
2008-0242-JPN,7.8,
2008-0192-CHN,19,
2008-0071-IDN,26,
2008-0040-COD,10,
2008-0040-RWA,10,
2008-0001-KGZ,6,
2007-0572-BRB,156,
2007-0572-LCA,156,
2007-0572-MTQ,156,
2007-0565-IDN,20,
2007-0587-CHL,40,
2007-0461-HND,32.8,
2007-0440-IDN,,
2007-0362-PER,39,
2007-0334-RUS,5,
2007-0287-TJK,10,
2007-0258-JPN,12,
2007-0217-CHN,5,
2007-0101-JPN,8,
2007-0087-IDN,11,
1990-0009-PHL,,
1990-0017-IDN,,
1990-0020-BGR,,
1990-0020-ROU,,
1990-0020-SUN,,
1990-0028-PHL,,
1990-0029-PER,,
1990-0031-SUN,,
1990-0033-SDN,,
1990-0033-UGA,,
1990-0034-IRN,,
1990-0040-PHL,,
1990-0093-CHN,,
1990-0099-CHN,,
1990-0105-ITA,,
1990-0118-IRN,,
1990-0165-PAK,,
1990-0169-GRC,,
1990-0170-CRI,,
1990-0186-VUT,,
1990-0187-USA,,
1990-0188-FJI,,
1990-0189-PAK,,
1990-0190-VUT,,
1990-0191-CRI,,
1990-0193-GBR,,
1990-0194-NIC,,
1990-0202-KEN,,
1990-0203-UGA,,
1990-0214-PNG,,
1990-0217-GRC,,
1990-0221-FJI,,
1990-0227-VUT,,
1990-0228-SUN,,
1990-0230-ECU,,
1990-0250-ITA,,
1990-0593-IDN,,
1990-0601-SUN,,
1990-0702-IDN,,
1990-0703-USA,,
1990-0704-ZAF,,
1991-0001-MMR,,
1991-0033-AFG,,
1991-0033-PAK,,
1991-0033-SUN,,
1991-0043-CHN,,
1991-0055-SUN,,
1991-0066-PER,,
1991-0088-CHN,,
1991-0114-CRI,,
1991-0114-PAN,,
1991-0117-SUN,,
1991-0122-GEO,,
1991-0124-IDN,,
1991-0165-IDN,,
1991-0173-PER,,
1991-0192-USA,,
1991-0230-GTM,,
1991-0232-IRQ,,
1991-0284-IRN,,
1991-0293-CRI,,
1991-0368-IND,,
1991-0390-COL,,
1991-0399-ROU,,
1991-0498-AFG,,
1991-0498-SUN,,
1991-0682-YEM,,
1991-0773-CRI,,
1991-0773-PAN,,
1991-0774-ROU,,
1992-0012-DZA,,
1992-0022-TUR,,
1992-0058-PAK,,
1992-0064-COD,,
1992-0067-CUB,,
1992-0079-NIC,,
1992-0081-KGZ,,
1992-0082-KGZ,,
1992-0093-BEL,,
1992-0093-DEU,,
1992-0093-NLD,,
1992-0120-USA,,
1992-0149-EGY,,
1992-0151-COL,,
1992-0163-IDN,,
1992-0180-IRN,,
1992-0202-AFG,,
1992-0202-PAK,,
1992-0215-USA,,
1992-0236-UZB,,
1992-0247-IDN,,
1992-0252-JPN,,
1992-0256-CHN,,
1992-0481-GEO,,
1992-0554-USA,,
1993-0035-IRN,,
1993-0044-JPN,,
1993-0049-GUM,,
1993-0056-SDN,,
1993-0074-IND,,
1993-0076-PNG,,
1993-0086-MEX,,
1993-0097-JPN,,
1993-0108-CHN,,
1993-0134-WLF,,
1993-0136-GRC,,
1993-0144-PER,,
1993-0184-CRI,,
1993-0480-USA,,
1993-0490-COL,,
1993-0578-IRN,,
1993-0579-GRC,,
1993-0580-NPL,,
1993-0581-IND,,
1993-0582-CHN,,
1994-0002-USA,,
1994-0006-IDN,,
1994-0007-IDN,,
1994-0040-IRN,,
1994-0041-IRN,,
1994-0051-UGA,,
1994-0057-AFG,,
1994-0058-BOL,,
1994-0059-COL,,
1994-0062-IDN,,
1994-0070-IRN,,
1994-0076-VUT,,
1994-0196-DZA,,
1994-0307-CHN,,
1994-0316-JPN,,
1994-0342-RUS,,
1994-0343-JPN,,
1994-0513-IDN,,
1994-0518-PHL,,
1994-0599-USA,,
1994-0600-CHN,,
1994-0642-AUS,,
1994-0652-IDN,,
1994-0767-CHN,,
1994-0768-PHL,,
1995-0015-COL,,
1995-0016-JPN,,
1995-0030-COL,,
1995-0034-CYP,,
1995-0047-ECU,,
1995-0054-COL,,
1995-0055-PHL,,
1995-0084-IDN,,
1995-0085-GRC,,
1995-0089-IDN,,
1995-0097-RUS,,
1995-0148-CHN,,
1995-0148-MMR,,
1995-0148-THA,,
1995-0171-CHL,,
1995-0203-MEX,,
1995-0226-ECU,,
1995-0233-TUR,,
1995-0252-IDN,,
1995-0253-MEX,,
1995-0261-CHN,,
1995-0293-EGY,,
1995-0437-GRC,,
1995-0449-JPN,,
1995-0454-MEX,,
1995-0457-CHN,,
1996-0002-IDN,,
1996-0020-AFG,,
1996-0021-CHN,,
1996-0042-PER,,
1996-0061-IDN,,
1996-0062-ECU,,
1996-0081-CHN,,
1996-0136-CHN,,
1996-0179-GRC,,
1996-0205-CHN,,
1996-0212-HRV,,
1996-0261-PER,,
1996-0461-TUR,,
1997-0011-CHN,,
1997-0017-IRN,,
1997-0028-KGZ,,
1997-0030-PAK,,
1997-0035-IRN,,
1997-0045-TTO,,
1997-0071-MEX,,
1997-0095-AFG,,
1997-0095-IRN,,
1997-0115-IND,,
1997-0116-MEX,,
1997-0147-VEN,,
1997-0228-ITA,,
1997-0240-IDN,,
1997-0247-CHL,,
1997-0281-BGD,,
1997-0326-CHN,,
1997-0368-ARM,,
1997-0531-CHN,,
1997-0532-CHN,,
1997-0533-IRN,,
1997-0534-ZAF,,
1998-0026-AFG,,
1998-0043-IRN,,
1998-0076-CHN,,
1998-0078-ITA,,
1998-0084-IRN,,
1998-0110-AUT,,
1998-0110-SVN,,
1998-0152-AFG,,
1998-0169-BOL,,
1998-0201-TUR,,
1998-0206-AZO,,
1998-0207-TUR,,
1998-0215-AZE,,
1998-0220-PNG,,
1998-0353-ECU,,
1998-0384-CHN,,
1998-0385-IRN,,
1998-0403-IDN,,
1998-0454-CHN,,
1998-0579-AFG,,
1998-0579-PAK,,
1998-0580-CHN,,
1998-0581-CHN,,
1998-0582-CHN,,
1998-0583-IDN,,
1998-0584-ALB,,
1998-0585-IRN,,
1998-0586-NIC,,
1998-0587-CHN,,
1998-0588-TUR,,
1999-0016-COL,,
1999-0047-RUS,,
1999-0054-AFG,,
1999-0065-IRN,,
1999-0099-IND,,
1999-0150-IRN,,
1999-0196-AZE,,
1999-0208-MEX,,
1999-0228-BGD,,
1999-0268-TUR,,
1999-0302-GRC,,
1999-0314-TUR,,
1999-0321-TWN,,
1999-0360-MEX,,
1999-0376-TUR,,
1999-0383-CHN,,
1999-0384-PER,,
1999-0385-MEX,,
1999-0386-TUR,,
1999-0405-TWN,,
1999-0434-PER,,
1999-0445-TUR,,
1999-0449-TUR,,
1999-0455-CHN,,
1999-0524-VUT,,
1999-0553-CHN,,
1999-0561-DZA,,
1999-0568-IDN,,
1999-0587-IRN,,
1999-0601-RUS,,
1999-0638-ESP,,
1999-0639-GTM,,
1999-0644-PHL,,
2003-0623-USA,,
2004-0659-BGD,,
2004-0659-IDN,,
2004-0659-IND,,
2004-0659-KEN,,
2004-0659-LKA,,
2004-0659-MDV,,
2004-0659-MMR,,
2004-0659-MYS,,
2004-0659-SOM,,
2004-0659-SYC,,
2004-0659-THA,,
2004-0659-TZA,,
2005-0160-IDN,,
2011-0082-IDN,,
2011-0082-JPN,,
2012-0097-IDN,,
2016-0002-BGD,,
2016-0002-IND,,
2016-0019-IDN,,
2016-0100-PAK,,
2016-0151-ECU,,
2016-0251-TJK,,
2016-0298-PER,,
2016-0335-MKD,,
2016-0341-KOR,,
2016-0357-ITA,,
2016-0358-ITA,,
2016-0383-MMR,,
2016-0458-IDN,,
2016-0464-PER,,
2016-0480-CHN,,
2016-0492-JPN,,
2016-0493-USA,,
2016-0526-CHN,,
2016-0536-CHN,,
2016-0537-PHL,,
2017-0015-ITA,,
2017-0113-CHN,,
2017-0124-CHN,,
2017-0140-PHL,,
2017-0182-GRC,,
2017-0204-IRN,,
2017-0247-PHL,,
2017-0280-GRC,,
2017-0280-TUR,,
2017-0331-CHN,,
2017-0349-ITA,,
2017-0382-GTM,,
2017-0382-MEX,,
2017-0387-MEX,,
2017-0443-KOR,,
2017-0446-IRN,,
2017-0446-IRQ,,
2017-0513-CHN,,
2017-0521-IRN,,
2017-0530-IDN,,
2018-0011-PER,,
2018-0031-IDN,,
2018-0059-TWN,,
2018-0183-JPN,,
2018-0215-CHN,,
2018-0257-IDN,,
2018-0281-IRN,,
2018-0302-IDN,,
2018-0310-IRN,,
2018-0315-MEX,,
2018-0316-PNG,,
2018-0317-PNG,,
2018-0321-SLV,,
2018-0323-CHN,,
2018-0330-JPN,,
2018-0360-HTI,,
2019-0023-CHL,,
2019-0085-IDN,,
2019-0096-CHN,,
2019-0109-IDN,,
2019-0232-ALB,,
2019-0233-SLV,,
2019-0243-ECU,,
2019-0243-PER,,
2019-0259-CHN,,
2019-0271-PNG,,
2019-0299-IRN,,
2019-0306-USA,,
2019-0322-JPN,,
2019-0334-IDN,,
2019-0356-PHL,,
2019-0377-IDN,,
2019-0444-ALB,,
2019-0451-IDN,,
2019-0475-ECU,,
2019-0479-TUR,,
2019-0489-PHL,,
2019-0520-CHN,,
2019-0551-FRA,,
2019-0553-IRN,,
2019-0619-PHL,,
2020-0007-PRI,,
2020-0034-TUR,,
2020-0073-IRN,,
2020-0073-TUR,,
2020-0158-PRI,,
2020-0225-IDN,,
2020-0244-CHN,,
2020-0251-TUR,,
2020-0279-TUR,,
2020-0281-MEX,,
2020-0370-PHL,,
2020-0466-GRC,,
2020-0466-TUR,,
2021-0002-ARG,,
2021-0105-JPN,,
2021-0134-GRC,,
2021-0194-JPN,,
2021-0200-IDN,,
2021-0201-CHN,,
2021-0215-IRN,,
2021-0225-BTN,,
2021-0225-IND,,
2021-0293-CHN,,
2021-0323-IDN,,
2021-0329-CHN,,
2021-0403-TJK,,
2021-0462-PER,,
2021-0587-CHN,,
2021-0602-MEX,,
2021-0627-GRC,,
2021-0720-IDN,,
2021-0801-IDN,,
2021-0829-CHN,,
2021-0829-LAO,,
2022-0004-CHN,,
2022-0012-IDN,,
2022-0042-IDN,,
2022-0045-CHN,,
2022-0057-HTI,,
2022-0079-PER,,
2022-0092-GTM,,
2022-0115-IDN,,
2022-0153-JPN,,
2022-0231-BIH,,
2022-0334-CHN,,
2022-0342-AFG,,
2022-0342-PAK,,
2022-0411-CHN,,
2022-0430-PER,,
2022-0448-PHL,,
2022-0567-CHN,,
2022-0592-PNG,,
2022-0595-IDN,,
2022-0611-TWN,,
2022-0622-MEX,,
2022-0623-MEX,,
2022-0703-PHL,,
2022-0755-IDN,,
2022-0765-TUR,,
2022-0808-USA,,
2023-0006-IDN,,
2023-0047-IRN,,
2023-0073-IDN,,
2023-0091-SYR,,
2023-0091-TUR,,
2023-0107-SYR,,
2023-0107-TUR,,
2023-0156-AFG,,
2023-0156-PAK,,
2023-0169-IRN,,
2023-0189-PNG,,
2023-0268-CHN,,
2023-0279-JPN,,
2023-0323-FRA,,
2023-0378-IDN,,
2023-0522-CHN,,
2023-0660-AFG,,
2023-0739-PHL,,
2023-0762-PHL,,
2023-0791-PHL,,
2023-0838-CHN,,
2024-0001-JPN,,
2024-0035-CHN,,
2024-0035-KAZ,,
2024-0153-PNG,,
2024-0154-IDN,,
2024-0189-TWN,,
2024-0262-IDN,,
2024-0392-IRN,,
2024-0473-PER,,
2024-0585-PHL,,
2024-0688-IDN,,
2024-0751-TUR,,
2024-0848-CUB,,
