ISO,year,Development
PHL,1990,0
IDN,1990,0
BGR,1990,0
ROU,1990,0
SUN,1990,
PHL,1990,0
PER,1990,0
SUN,1990,
SDN,1990,0
UGA,1990,0
IRN,1990,0
PHL,1990,0
CHN,1990,0
CHN,1990,0
ITA,1990,0
IRN,1990,0
PAK,1990,0
GRC,1990,0
CRI,1990,0
VUT,1990,0
USA,1990,1
FJI,1990,0
PAK,1990,0
VUT,1990,0
CRI,1990,0
GBR,1990,1
NIC,1990,0
KEN,1990,0
UGA,1990,0
PNG,1990,0
GRC,1990,0
FJI,1990,0
VUT,1990,0
SUN,1990,
ECU,1990,0
ITA,1990,0
IDN,1990,0
SUN,1990,
IDN,1990,0
USA,1990,1
ZAF,1990,0
MMR,1991,0
AFG,1991,0
PAK,1991,0
SUN,1991,
CHN,1991,0
SUN,1991,
PER,1991,0
CHN,1991,0
CRI,1991,0
PAN,1991,0
SUN,1991,
GEO,1991,0
IDN,1991,0
IDN,1991,0
PER,1991,0
USA,1991,1
GTM,1991,0
IRQ,1991,0
IRN,1991,0
CRI,1991,0
IND,1991,0
COL,1991,0
ROU,1991,0
AFG,1991,0
SUN,1991,
YEM,1991,0
CRI,1991,0
PAN,1991,0
ROU,1991,0
DZA,1992,0
TUR,1992,0
PAK,1992,0
COD,1992,0
CUB,1992,0
NIC,1992,0
KGZ,1992,0
KGZ,1992,0
BEL,1992,1
DEU,1992,1
NLD,1992,1
USA,1992,1
EGY,1992,0
COL,1992,0
IDN,1992,0
IRN,1992,0
AFG,1992,0
PAK,1992,0
USA,1992,1
UZB,1992,0
IDN,1992,0
JPN,1992,1
CHN,1992,0
GEO,1992,0
USA,1992,1
IRN,1993,0
JPN,1993,1
GUM,1993,
SDN,1993,0
IND,1993,0
PNG,1993,0
MEX,1993,0
JPN,1993,1
CHN,1993,0
WLF,1993,
GRC,1993,0
PER,1993,0
CRI,1993,0
USA,1993,1
COL,1993,0
IRN,1993,0
GRC,1993,0
NPL,1993,0
IND,1993,0
CHN,1993,0
USA,1994,1
IDN,1994,0
IDN,1994,0
IRN,1994,0
IRN,1994,0
UGA,1994,0
AFG,1994,0
BOL,1994,0
COL,1994,0
IDN,1994,0
IRN,1994,0
VUT,1994,0
DZA,1994,0
CHN,1994,0
JPN,1994,1
RUS,1994,0
JPN,1994,1
IDN,1994,0
PHL,1994,0
USA,1994,1
CHN,1994,0
AUS,1994,1
IDN,1994,0
CHN,1994,0
PHL,1994,0
COL,1995,0
JPN,1995,1
COL,1995,0
CYP,1995,0
ECU,1995,0
COL,1995,0
PHL,1995,0
IDN,1995,0
GRC,1995,0
IDN,1995,0
RUS,1995,0
CHN,1995,0
MMR,1995,0
THA,1995,0
CHL,1995,0
MEX,1995,0
ECU,1995,0
TUR,1995,0
IDN,1995,0
MEX,1995,0
CHN,1995,0
EGY,1995,0
GRC,1995,0
JPN,1995,1
MEX,1995,0
CHN,1995,0
IDN,1996,0
AFG,1996,0
CHN,1996,0
PER,1996,0
IDN,1996,0
ECU,1996,0
CHN,1996,0
CHN,1996,0
GRC,1996,0
CHN,1996,0
HRV,1996,0
PER,1996,0
TUR,1996,0
CHN,1997,0
IRN,1997,0
KGZ,1997,0
PAK,1997,0
IRN,1997,0
TTO,1997,0
MEX,1997,0
AFG,1997,0
IRN,1997,0
IND,1997,0
MEX,1997,0
VEN,1997,0
ITA,1997,1
IDN,1997,0
CHL,1997,0
BGD,1997,0
CHN,1997,0
ARM,1997,0
CHN,1997,0
CHN,1997,0
IRN,1997,0
ZAF,1997,0
AFG,1998,0
IRN,1998,0
CHN,1998,0
ITA,1998,1
IRN,1998,0
AUT,1998,1
SVN,1998,0
AFG,1998,0
BOL,1998,0
TUR,1998,0
AZO,1998,
TUR,1998,0
AZE,1998,0
PNG,1998,0
ECU,1998,0
CHN,1998,0
IRN,1998,0
IDN,1998,0
CHN,1998,0
AFG,1998,0
PAK,1998,0
CHN,1998,0
CHN,1998,0
CHN,1998,0
IDN,1998,0
ALB,1998,0
IRN,1998,0
NIC,1998,0
CHN,1998,0
TUR,1998,0
COL,1999,0
RUS,1999,0
AFG,1999,0
IRN,1999,0
IND,1999,0
IRN,1999,0
AZE,1999,0
MEX,1999,0
BGD,1999,0
TUR,1999,0
GRC,1999,0
TUR,1999,0
TWN,1999,
MEX,1999,0
TUR,1999,0
CHN,1999,0
PER,1999,0
MEX,1999,0
TUR,1999,0
TWN,1999,
PER,1999,0
TUR,1999,0
TUR,1999,0
CHN,1999,0
VUT,1999,0
CHN,1999,0
DZA,1999,0
IDN,1999,0
IRN,1999,0
RUS,1999,0
ESP,1999,0
GTM,1999,0
PHL,1999,0
BGD,2000,0
CHN,2000,0
CHN,2000,0
CHN,2000,0
IRN,2000,0
IRN,2000,0
ISL,2000,1
COL,2000,0
MEX,2000,0
IDN,2000,0
TUR,2000,0
TUR,2000,0
IDN,2000,0
CHN,2000,0
GRC,2000,0
ISL,2000,1
NIC,2000,0
JPN,2000,1
IDN,2000,0
RUS,2000,0
CHN,2000,0
USA,2000,1
TZA,2000,0
JPN,2000,1
TJK,2000,0
PNG,2000,0
IDN,2000,0
IDN,2000,0
AZE,2000,0
TKM,2000,0
TZA,2001,0
SLV,2001,0
GTM,2001,0
IND,2001,0
PAK,2001,0
SLV,2001,0
CHN,2001,0
AFG,2001,0
USA,2001,1
JPN,2001,1
CHN,2001,0
CHN,2001,0
AFG,2001,0
PER,2001,0
PNG,2001,0
TUR,2001,0
CHN,2001,0
IDN,2001,0
CHN,2001,0
IDN,2001,0
TUR,2001,0
GRC,2001,0
IRN,2001,0
PER,2001,0
PER,2001,0
VUT,2002,0
TJK,2002,0
RWA,2002,0
TUR,2002,0
PNG,2002,0
IRN,2002,0
AFG,2002,0
PAK,2002,0
TJK,2002,0
PHL,2002,0
TWN,2002,
AFG,2002,0
AFG,2002,0
SCG,2002,
IRN,2002,0
GEO,2002,0
ARG,2002,0
IRN,2002,0
IDN,2002,0
EGY,2002,0
PNG,2002,0
IND,2002,0
IDN,2002,0
TZA,2002,0
CHN,2002,0
ITA,2002,1
ITA,2002,1
PAK,2002,0
PAK,2002,0
GRC,2002,1
VUT,2002,0
IRN,2002,0
IDN,2002,0
IRN,2002,0
IDN,2002,0
CHN,2002,0
ITA,2002,1
MEX,2003,0
TUR,2003,0
IRN,2003,0
IDN,2003,0
CHN,2003,0
CHN,2003,0
ITA,2003,1
TUR,2003,0
CHN,2003,0
AFG,2003,0
DZA,2003,0
JPN,2003,1
IDN,2003,0
DZA,2003,0
KAZ,2003,0
IRN,2003,0
CHN,2003,0
JPN,2003,1
GRC,2003,1
CHN,2003,0
PAN,2003,0
IDN,2003,0
IRN,2003,0
BGD,2003,0
JPN,2003,1
DOM,2003,0
RUS,2003,0
CHN,2003,0
CHN,2003,0
CHN,2003,0
CHN,2003,0
CHN,2003,0
CHN,2003,0
USA,2003,1
CRI,2003,0
PAN,2003,0
IRN,2003,0
TUR,2003,0
IRN,2003,0
TUR,2003,0
IDN,2004,0
DZA,2004,0
IDN,2004,0
PAK,2004,0
MAR,2004,0
IDN,2004,0
CHN,2004,0
TUR,2004,0
TUR,2004,0
TJK,2004,0
IRN,2004,0
RUS,2004,0
TUR,2004,0
CHN,2004,0
COL,2004,0
AFG,2004,0
CHN,2004,0
JPN,2004,1
IDN,2004,0
CHN,2004,0
COL,2004,0
DMA,2004,0
GLP,2004,
CRI,2004,0
IDN,2004,0
DZA,2004,0
BGD,2004,0
IDN,2004,0
IND,2004,0
KEN,2004,0
LKA,2004,0
MDV,2004,0
MMR,2004,0
MYS,2004,0
SOM,2004,0
SYC,2004,0
THA,2004,0
TZA,2004,0
DEU,2004,1
SVN,2004,1
BDI,2004,0
CHN,2004,0
IRN,2005,0
IDN,2005,0
TUR,2005,0
IRN,2005,0
TUR,2005,0
JPN,2005,1
ZAF,2005,0
IDN,2005,0
JPN,2005,1
SLV,2005,0
CHL,2005,0
PER,2005,0
PNG,2005,0
TUR,2005,0
PER,2005,0
AFG,2005,0
IND,2005,0
PAK,2005,0
CHN,2005,0
IRN,2005,0
COD,2005,0
TZA,2005,0
AFG,2005,0
IRN,2005,0
CHN,2005,0
CHN,2006,0
MOZ,2006,0
IRN,2006,0
BGR,2006,0
DZA,2006,0
IRN,2006,0
RUS,2006,0
IDN,2006,0
IRN,2006,0
IDN,2006,0
IDN,2006,0
CHN,2006,0
AFG,2006,0
TJK,2006,0
CHN,2006,0
CHN,2006,0
CHN,2006,0
CHN,2006,0
IDN,2006,0
TWN,2006,
KGZ,2006,0
SLV,2006,0
USA,2006,1
IDN,2006,0
IDN,2007,0
JPN,2007,1
SLB,2007,0
CHL,2007,0
CHN,2007,0
JPN,2007,1
TJK,2007,0
RUS,2007,0
PER,2007,0
COL,2007,0
IDN,2007,0
HND,2007,0
IDN,2007,0
IDN,2007,0
BRB,2007,0
LCA,2007,0
MTQ,2007,
CHL,2007,0
BRA,2007,0
JPN,2007,1
GBR,2007,1
KGZ,2008,0
COD,2008,0
RWA,2008,0
IDN,2008,0
USA,2008,1
IRN,2008,0
CHN,2008,0
GRC,2008,1
JPN,2008,1
JPN,2008,1
CHN,2008,0
CHN,2008,0
CHN,2008,0
IRN,2008,0
IDN,2008,0
KGZ,2008,0
CHN,2008,0
RUS,2008,0
PAK,2008,0
IDN,2008,0
CHN,2008,0
COL,2008,0
CHN,2008,0
IDN,2009,0
CRI,2009,0
CHN,2009,0
IDN,2009,0
ITA,2009,1
AFG,2009,0
HND,2009,0
CHN,2009,0
JPN,2009,1
IDN,2009,0
ALB,2009,0
GEO,2009,0
PHL,2009,0
BTN,2009,0
ASM,2009,
TON,2009,0
WSM,2009,0
IDN,2009,0
IDN,2009,0
IRN,2009,0
MWI,2009,0
MWI,2009,0
TJK,2010,0
SLB,2010,0
HTI,2010,0
IRN,2010,0
USA,2010,1
CHN,2010,0
CHN,2010,0
CHL,2010,0
TUR,2010,0
MEX,2010,0
CHN,2010,0
IDN,2010,0
IRN,2010,0
IRN,2010,0
NZL,2010,1
IDN,2010,0
SRB,2010,0
IRN,2010,0
IRN,2010,0
CHN,2010,0
TWN,2010,
AFG,2010,0
IRN,2010,0
CHN,2010,0
CHN,2011,0
NZL,2011,1
CHN,2011,0
IDN,2011,0
JPN,2011,1
CHN,2011,0
MMR,2011,0
THA,2011,0
PAK,2011,0
JPN,2011,1
ESP,2011,0
TUR,2011,0
KGZ,2011,0
TJK,2011,0
UZB,2011,0
BTN,2011,0
CHN,2011,0
IND,2011,0
NPL,2011,0
GTM,2011,0
CHN,2011,0
NZL,2011,1
IDN,2011,0
TUR,2011,0
CHN,2011,0
PER,2011,0
PHL,2011,0
TUR,2011,0
MEX,2011,0
CHN,2011,0
PER,2012,0
PHL,2012,0
IDN,2012,0
MEX,2012,0
CHL,2012,0
ITA,2012,1
TJK,2012,0
BGR,2012,0
ITA,2012,1
AFG,2012,0
CHN,2012,0
AZE,2012,0
IRN,2012,0
PHL,2012,0
CHN,2012,0
CRI,2012,0
CHN,2012,0
CHN,2012,0
IDN,2012,0
GTM,2012,0
MMR,2012,0
PHL,2012,0
IRN,2012,0
CHN,2012,0
AZE,2012,0
IRN,2012,0
CHN,2012,0
IDN,2013,0
SLB,2013,0
COL,2013,0
CHN,2013,0
IRN,2013,0
IRN,2013,0
PAK,2013,0
CHN,2013,0
HUN,2013,0
JPN,2013,1
IND,2013,0
AFG,2013,0
TWN,2013,
IDN,2013,0
CHN,2013,0
NZL,2013,1
CHN,2013,0
PAK,2013,0
PHL,2013,0
GTM,2013,0
PER,2013,0
IDN,2013,0
CHN,2013,0
PAK,2013,0
IRN,2013,0
CHN,2013,0
TWN,2013,
CHN,2013,0
CHN,2013,0
GRC,2014,0
IRN,2014,0
CHN,2014,0
CHL,2014,0
NIC,2014,0
MEX,2014,0
CHN,2014,0
THA,2014,0
CHN,2014,0
GRC,2014,0
TUR,2014,0
CHN,2014,0
GTM,2014,0
MEX,2014,0
COM,2014,0
CHN,2014,0
IRN,2014,0
ECU,2014,0
DZA,2014,0
ZAF,2014,0
USA,2014,1
PER,2014,0
CHN,2014,0
CHN,2014,0
JPN,2014,1
CHN,2014,0
CHN,2015,0
COL,2015,0
CHN,2015,0
BGD,2015,0
CHN,2015,0
IND,2015,0
NPL,2015,0
CHN,2015,0
IND,2015,0
NPL,2015,0
MYS,2015,0
CHN,2015,0
COD,2015,0
IDN,2015,0
CHL,2015,0
AFG,2015,0
IND,2015,0
PAK,2015,0
KGZ,2015,0
TJK,2015,0
AFG,2015,0
PAK,2015,0
TLS,2015,0
BGD,2016,0
IND,2016,0
IDN,2016,0
TWN,2016,
PAK,2016,0
JPN,2016,1
ECU,2016,0
JPN,2016,1
ECU,2016,0
TJK,2016,0
PER,2016,0
ITA,2016,0
TZA,2016,0
UGA,2016,0
MKD,2016,0
KOR,2016,1
ITA,2016,0
ITA,2016,0
MMR,2016,0
NZL,2016,1
IDN,2016,0
PER,2016,0
IDN,2016,0
CHN,2016,0
SLB,2016,0
JPN,2016,1
USA,2016,1
CHN,2016,0
CHN,2016,0
PHL,2016,0
ITA,2017,0
PHL,2017,0
CHN,2017,0
CHN,2017,0
PHL,2017,0
GRC,2017,0
IRN,2017,0
PHL,2017,0
GRC,2017,0
TUR,2017,0
CHN,2017,0
ITA,2017,0
GTM,2017,0
MEX,2017,0
MEX,2017,0
KOR,2017,1
IRN,2017,0
IRQ,2017,0
KGZ,2017,0
CHN,2017,0
IRN,2017,0
IDN,2017,0
PER,2018,0
IDN,2018,0
PNG,2018,0
TWN,2018,
JPN,2018,1
CHN,2018,0
IDN,2018,0
IDN,2018,0
IRN,2018,0
IDN,2018,0
IRN,2018,0
MEX,2018,0
PNG,2018,0
PNG,2018,0
SLV,2018,0
CHN,2018,0
JPN,2018,1
IDN,2018,0
HTI,2018,0
IRN,2018,0
CHL,2019,0
IDN,2019,0
CHN,2019,0
IDN,2019,0
PHL,2019,0
ALB,2019,0
SLV,2019,0
ECU,2019,0
PER,2019,0
CHN,2019,0
PNG,2019,0
IRN,2019,0
USA,2019,1
JPN,2019,1
IDN,2019,0
PHL,2019,0
PHL,2019,0
IDN,2019,0
ALB,2019,0
IDN,2019,0
PAK,2019,0
ECU,2019,0
TUR,2019,0
PHL,2019,0
CHN,2019,0
PHL,2019,0
PHL,2019,0
FRA,2019,1
IRN,2019,0
ALB,2019,0
PHL,2019,0
PRI,2020,
TUR,2020,0
IRN,2020,0
TUR,2020,0
HRV,2020,0
PRI,2020,
IDN,2020,0
CHN,2020,0
TUR,2020,0
TUR,2020,0
MEX,2020,0
PHL,2020,0
GRC,2020,0
TUR,2020,0
HRV,2020,0
DZA,2020,0
ARG,2021,0
IDN,2021,0
IRN,2021,0
JPN,2021,1
GRC,2021,0
JPN,2021,1
IDN,2021,0
CHN,2021,0
IRN,2021,0
BTN,2021,0
IND,2021,0
CHN,2021,0
IDN,2021,0
CHN,2021,0
TJK,2021,0
PER,2021,0
HTI,2021,0
CHN,2021,0
MEX,2021,0
GRC,2021,0
PAK,2021,0
IDN,2021,0
IRN,2021,0
ECU,2021,0
PER,2021,0
IDN,2021,0
CHN,2021,0
LAO,2021,0
CHN,2022,0
IDN,2022,0
AFG,2022,0
IDN,2022,0
CHN,2022,0
HTI,2022,0
PER,2022,0
GTM,2022,0
IDN,2022,0
JPN,2022,1
ECU,2022,0
BIH,2022,0
CHN,2022,0
AFG,2022,0
PAK,2022,0
IRN,2022,0
CHN,2022,0
PER,2022,0
PHL,2022,0
CHN,2022,0
PNG,2022,0
IDN,2022,0
TWN,2022,
MEX,2022,0
MEX,2022,0
IRN,2022,0
PHL,2022,0
NPL,2022,0
IDN,2022,0
TUR,2022,0
USA,2022,1
IDN,2022,0
IRN,2022,0
IRN,2022,0
SYR,2022,0
TUR,2022,0
IDN,2022,0
SYR,2022,0
TUR,2022,0
SYR,2022,0
TUR,2022,0
ECU,2022,0
PER,2022,0
AFG,2022,0
PAK,2022,0
IRN,2022,0
PNG,2022,0
TJK,2022,0
CHN,2022,0
JPN,2022,1
FRA,2022,1
IDN,2022,0
CHN,2022,0
MAR,2022,0
AFG,2022,0
NPL,2022,0
AFG,2022,0
NPL,2022,0
PHL,2022,0
ISL,2022,1
PHL,2022,0
PHL,2022,0
CHN,2022,0
JPN,2022,1
CHN,2022,0
KAZ,2022,0
PNG,2022,0
IDN,2022,0
TWN,2022,
IDN,2022,0
IRN,2022,0
PER,2022,0
PHL,2022,0
IDN,2022,0
TUR,2022,0
CUB,2022,0
