DisNo.,Disaster Subtype,External IDs,ISO,Magnitude,Date,Total Deaths,No. Injured,No. Homeless,No. Affected,Total Affected,Development,Depth
1998-0353-ECU,Ground movement,,ECU,7.2,1998/8/4,3.0,40.0,750.0,1250.0,2040.0,0.0,
1998-0384-CHN,Ground movement,,CHN,5.6,1998/11/19,3.0,1543.0,23600.0,312300.0,337443.0,0.0,
1998-0385-IRN,Ground movement,,IRN,5.4,1998/11/13,5.0,105.0,,4250.0,4355.0,0.0,
1998-0403-IDN,Ground movement,,IDN,7.7,1998/11/29,33.0,88.0,2560.0,3800.0,6448.0,0.0,
1998-0454-CHN,Ground movement,,CHN,4.5,1998/12/1,,84.0,,107000.0,107084.0,0.0,
1998-0579-AFG,Ground movement,,AFG,6.4,1998/2/20,,,,,,0.0,
1998-0579-PAK,Ground movement,,PAK,6.4,1998/2/20,1.0,11.0,600.0,,611.0,0.0,
1998-0580-CHN,Ground movement,,CHN,5.4,1998/3/19,,,2000.0,,2000.0,0.0,
1998-0581-CHN,Ground movement,,CHN,5.6,1998/5/28,,28.0,10000.0,15000.0,25028.0,0.0,
1998-0582-CHN,Ground movement,,CHN,6.4,1998/8/27,3.0,7.0,18000.0,93855.0,111862.0,0.0,
1998-0583-IDN,Ground movement,,IDN,6.4,1998/9/28,1.0,,190.0,310.0,500.0,0.0,
1998-0584-ALB,Ground movement,,ALB,5.0,1998/10/1,,,,2100.0,2100.0,0.0,
1998-0585-IRN,Ground movement,,IRN,5.4,1998/10/5,,,,500.0,500.0,0.0,
1998-0586-NIC,Ground movement,,NIC,4.4,1998/3/25,,3.0,10.0,225.0,238.0,0.0,
1998-0587-CHN,Ground movement,,CHN,4.7,1998/10/26,,28.0,,3500.0,3528.0,0.0,
1998-0588-TUR,Ground movement,,TUR,4.5,1998/12/14,2.0,,100.0,590.0,690.0,0.0,
1999-0016-COL,Ground movement,,COL,6.2,1999/1/25,1186.0,8563.0,452370.0,745000.0,1205933.0,0.0,
1999-0047-RUS,Ground movement,,RUS,3.2,1999/2/2,,,240.0,6000.0,6240.0,0.0,
1999-0054-AFG,Ground movement,,AFG,6.0,1999/2/11,70.0,500.0,31275.0,60185.0,91960.0,0.0,
1999-0065-IRN,Ground movement,,IRN,6.6,1999/3/4,1.0,,70.0,2620.0,2690.0,0.0,
1999-0099-IND,Ground movement,,IND,6.6,1999/3/28,100.0,394.0,105500.0,372000.0,477894.0,0.0,
1999-0150-IRN,Ground movement,,IRN,7.0,1999/5/6,20.0,100.0,4000.0,,4100.0,0.0,
1999-0196-AZE,Ground movement,,AZE,5.4,1999/6/4,1.0,18.0,8400.0,750.0,9168.0,0.0,
1999-0208-MEX,Ground movement,,MEX,6.5,1999/6/15,15.0,200.0,,16000.0,16200.0,0.0,
1999-0228-BGD,Ground movement,,BGD,5.2,1999/7/22,6.0,200.0,15000.0,,15200.0,0.0,
1999-0268-TUR,Ground movement,,TUR,7.6,1999/8/17,17127.0,43953.0,600000.0,715000.0,1358953.0,0.0,
1999-0302-GRC,Ground movement,,GRC,5.8,1999/9/7,143.0,2000.0,108.0,113031.0,115139.0,0.0,
1999-0314-TUR,Ground movement,,TUR,5.8,1999/9/13,6.0,422.0,,,422.0,0.0,
1999-0321-TWN,Ground movement,,TWN,7.7,1999/9/21,2264.0,8664.0,100000.0,,108664.0,,
1999-0360-MEX,Ground movement,,MEX,7.5,1999/9/30,31.0,215.0,,115000.0,115215.0,0.0,
1999-0376-TUR,Ground movement,,TUR,5.2,1999/10/5,,103.0,,,103.0,0.0,
1999-0383-CHN,Ground movement,,CHN,5.1,1999/3/11,,3.0,1000.0,15000.0,16003.0,0.0,
1999-0384-PER,Ground movement,,PER,6.8,1999/4/3,1.0,50.0,,1500.0,1550.0,0.0,
1999-0385-MEX,Ground movement,,MEX,6.3,1999/6/21,,,,6500.0,6500.0,0.0,
1999-0386-TUR,Ground movement,,TUR,5.2,1999/8/31,1.0,166.0,,,166.0,0.0,
1999-0405-TWN,Ground movement,,TWN,5.9,1999/10/22,1.0,254.0,,,254.0,,
1999-0434-PER,Ground movement,,PER,4.4,1999/10/31,,30.0,1050.0,5500.0,6580.0,0.0,
1999-0445-TUR,Ground movement,,TUR,7.2,1999/11/11,3.0,200.0,,,200.0,0.0,
1999-0449-TUR,Ground movement,,TUR,7.2,1999/11/12,845.0,4948.0,55000.0,165000.0,224948.0,0.0,
1999-0455-CHN,Ground movement,,CHN,5.6,1999/11/1,,4.0,20000.0,3000000.0,3020004.0,0.0,
1999-0524-VUT,Ground movement,,VUT,7.5,1999/11/27,12.0,100.0,2000.0,12000.0,14100.0,0.0,
1999-0553-CHN,Ground movement,,CHN,5.0,1999/11/29,,,,800.0,800.0,0.0,
1999-0561-DZA,Ground movement,,DZA,5.6,1999/12/22,22.0,175.0,15000.0,,15175.0,0.0,
1999-0568-IDN,Ground movement,,IDN,6.5,1999/12/21,5.0,220.0,2700.0,14000.0,16920.0,0.0,
1999-0587-IRN,Ground movement,,IRN,5.3,1999/11/26,,,,250.0,250.0,0.0,
1999-0601-RUS,Ground movement,,RUS,6.5,1999/2/21,1.0,20.0,5000.0,,5020.0,0.0,
1999-0638-ESP,Ground movement,,ESP,6.2,1999/2/2,,20.0,,,20.0,0.0,
1999-0639-GTM,Ground movement,,GTM,6.7,1999/7/11,2.0,40.0,35.0,205.0,280.0,0.0,
1999-0644-PHL,Ground movement,,PHL,7.3,1999/12/12,6.0,40.0,,150.0,190.0,0.0,
2000-0023-BGD,Ground movement,USGS:usp0009khm,BGD,4.3,2000/1/2,,,,1000.0,1000.0,0.0,33.0
2000-0033-CHN,Ground movement,USGS:usp0009m4u,CHN,5.9,2000/1/14,7.0,2528.0,92479.0,1760000.0,1855007.0,0.0,33.0
2000-0036-CHN,Ground movement,USGS:usp0009mq6,CHN,4.9,2000/1/26,1.0,2.0,,10300.0,10302.0,0.0,33.0
2000-0041-CHN,Ground movement,USGS:usp0009m1j,CHN,5.1,2000/1/11,,30.0,18000.0,44000.0,62030.0,0.0,10.0
2000-0051-IRN,Ground movement,USGS:usp0009mz6,IRN,5.3,2000/2/2,1.0,15.0,500.0,1500.0,2015.0,0.0,33.0
2000-0065-IRN,Ground movement,USGS:usp0009ne8,IRN,4.9,2000/2/14,,,,1000.0,1000.0,0.0,33.0
2000-0076-ISL,Ground movement,USGS:usp0009ux8,ISL,6.5,2000/6/21,,,36.0,72.0,108.0,1.0,10.0
2000-0081-COL,Ground movement,USGS:usp000a373,COL,6.5,2000/11/8,2.0,,,430.0,430.0,0.0,17.0
2000-0111-MEX,Ground movement,USGS:usp0009y65,MEX,6.5,2000/8/9,,1.0,,,1.0,0.0,45.8
2000-0230-IDN,Ground movement,USGS:usp0009sbh,IDN,7.6,2000/5/4,45.0,270.0,52500.0,,52770.0,0.0,26.0
2000-0272-TUR,Ground movement,USGS:usp0009ska,TUR,4.5,2000/5/7,1.0,,,1000.0,1000.0,0.0,5.4
2000-0291-TUR,Ground movement,USGS:usp0009u3d,TUR,6.0,2000/6/6,2.0,80.0,,23000.0,23080.0,0.0,10.0
2000-0293-IDN,Ground movement,USGS:usp0009txx,IDN,6.7,2000/6/4,103.0,2714.0,2000.0,200000.0,204714.0,0.0,33.0
2000-0298-CHN,Ground movement,USGS:usp0009u46,CHN,5.6,2000/6/6,,20.0,80.0,,100.0,0.0,10.0
2000-0303-GRC,Ground movement,USGS:usp0009tg5,GRC,5.6,2000/5/26,,,,600.0,600.0,0.0,0.0
2000-0335-ISL,Ground movement,USGS:usp0009urh,ISL,6.5,2000/6/17,,1.0,33.0,57.0,91.0,1.0,10.0
2000-0387-NIC,Ground movement,USGS:usp0009vy1,NIC,5.4,2000/7/6,7.0,42.0,5650.0,1785.0,7477.0,0.0,33.0
2000-0428-JPN,Ground movement,USGS:usp0009vhb,JPN,6.1,2000/7/1,1.0,,,100.0,100.0,1.0,10.0
2000-0449-IDN,Ground movement,USGS:usp0009w9p,IDN,5.4,2000/7/12,,124.0,4000.0,,4124.0,0.0,33.0
2000-0480-RUS,Ground movement,USGS:usp0009xws,RUS,6.8,2000/8/4,,8.0,19100.0,,19108.0,0.0,10.0
2000-0527-CHN,Ground movement,USGS:usp0009yvr,CHN,4.9,2000/8/21,1.0,211.0,177400.0,,177611.0,0.0,33.0
2000-0598-USA,Ground movement,USGS:usp0009zmm,USA,4.9,2000/9/3,,70.0,104.0,25000.0,25174.0,1.0,9.367
2000-0653-TZA,Ground movement,USGS:usp000a14k,TZA,6.5,2000/10/2,1.0,6.0,35.0,750.0,791.0,0.0,34.0
2000-0656-JPN,Ground movement,USGS:usp000a1b0,JPN,6.7,2000/10/6,,130.0,312.0,6690.0,7132.0,1.0,10.0
2000-0743-TJK,Ground movement,USGS:usp000a2se,TJK,4.8,2000/10/30,,,,6000.0,6000.0,0.0,33.0
2000-0749-PNG,Ground movement,USGS:usp000a3qq,PNG,8.0,2000/11/16,2.0,,5000.0,,5000.0,0.0,33.0
2000-0761-IDN,Ground movement,USGS:usp000a2ck,IDN,6.8,2000/10/25,,,,5500.0,5500.0,0.0,38.0
2000-0762-IDN,Ground movement,USGS:usp0009u6r,IDN,6.7,2000/6/7,1.0,,,3000.0,3000.0,0.0,33.0
2000-0769-AZE,Ground movement,USGS:usp000a4xu,AZE,6.8,2000/11/25,31.0,600.0,,2694.0,3294.0,0.0,50.4
2000-0810-TKM,Ground movement,USGS:usp000a5m7,TKM,7.0,2000/12/6,11.0,,,,,0.0,30.0
2001-0005-TZA,Ground movement,USGS:usp0009s0v,TZA,4.3,2001/1/5,,,700.0,,700.0,0.0,10.0
2001-0013-SLV,Ground movement,USGS:usp000a7m5,SLV,7.7,2001/1/13,844.0,4723.0,,1329806.0,1334529.0,0.0,60.0
2001-0023-GTM,Ground movement,USGS:usp000a7m5,GTM,7.7,2001/1/13,6.0,2.0,,150.0,152.0,0.0,60.0
2001-0033-IND,Ground movement,USGS:usp000a8ds,IND,7.7,2001/1/26,20005.0,166812.0,1790000.0,4365000.0,6321812.0,0.0,16.0
2001-0033-PAK,Ground movement,USGS:usp000a8ds,PAK,7.7,2001/1/26,12.0,100.0,,914192.0,914292.0,0.0,16.0
2001-0042-SLV,Ground movement,USGS:usp000a9jv,SLV,6.6,2001/2/13,315.0,3399.0,,252622.0,256021.0,0.0,10.0
2001-0064-CHN,Ground movement,USGS:usp000aa5p,CHN,5.6,2001/2/23,3.0,109.0,300000.0,,300109.0,0.0,33.0
2001-0086-AFG,Ground movement,USGS:usp000aaae,AFG,6.2,2001/2/25,,,,,,0.0,202.5
2001-0099-USA,Ground movement,USGS:uw10530748,USA,6.8,2001/2/28,1.0,400.0,,,400.0,1.0,51.798
2001-0123-JPN,Ground movement,USGS:usp000abyg,JPN,6.8,2001/3/24,2.0,161.0,,11100.0,11261.0,1.0,50.0
2001-0151-CHN,Ground movement,USGS:usp000ad3a,CHN,5.6,2001/4/12,2.0,190.0,,150000.0,150190.0,0.0,10.0
2001-0214-CHN,Ground movement,USGS:usp000afdp,CHN,5.5,2001/5/23,2.0,605.0,10000.0,,10605.0,0.0,33.0
2001-0233-AFG,Ground movement,USGS:usp000afvt,AFG,5.0,2001/6/1,4.0,20.0,250.0,,270.0,0.0,62.1
2001-0294-PER,Tsunami,USGS:usp000ah4q,PER,8.4,2001/6/23,145.0,2713.0,124865.0,222400.0,349978.0,0.0,33.0
2001-0345-PNG,Ground movement,USGS:usp000ag32,PNG,6.4,2001/6/5,,1.0,200.0,,201.0,0.0,10.0
2001-0358-TUR,Ground movement,USGS:usp000ahe3,TUR,5.5,2001/6/25,,130.0,,350.0,480.0,0.0,5.0
2001-0389-CHN,Ground movement,USGS:usp000ajhn,CHN,4.6,2001/7/14,,,,25000.0,25000.0,0.0,33.0
2001-0546-IDN,Ground movement,USGS:usp000ahm8,IDN,5.0,2001/6/28,,12.0,,12500.0,12512.0,0.0,36.9
2001-0598-CHN,Ground movement,USGS:usp000arq9,CHN,5.6,2001/10/27,1.0,220.0,17000.0,,17220.0,0.0,10.0
2001-0669-IDN,Ground movement,USGS:usp000a9kc,IDN,7.4,2001/2/13,,,,,,0.0,36.0
2001-0748-TUR,Ground movement,USGS:usp000ajbh,TUR,5.4,2001/7/10,,46.0,,85.0,131.0,0.0,33.0
2001-0749-GRC,Ground movement,USGS:usp000ak5s,GRC,6.5,2001/7/26,,,,300.0,300.0,0.0,10.0
2001-0750-IRN,Ground movement,USGS:usp000aqec,IRN,4.9,2001/10/8,,,,1000.0,1000.0,0.0,33.0
2001-0751-PER,Ground movement,USGS:usp000atz4,PER,5.8,2001/12/4,2.0,5.0,,150.0,155.0,0.0,33.0
2001-0754-PER,Ground movement,USGS:usp000am2s,PER,5.8,2001/8/9,4.0,15.0,,3950.0,3965.0,0.0,33.0
2002-0002-VUT,Ground movement,USGS:usp000avpw,VUT,7.2,2002/1/3,,,,500.0,500.0,0.0,21.0
2002-0015-TJK,Ground movement,USGS:usp000aw3f,TJK,5.3,2002/1/9,3.0,50.0,,1000.0,1050.0,0.0,33.0
2002-0042-RWA,Ground movement,USGS:usp000awns,RWA,4.7,2002/1/17,45.0,108.0,,1535.0,1643.0,0.0,15.4
2002-0065-TUR,Ground movement,USGS:usp000axp7,TUR,6.5,2002/2/3,42.0,327.0,30000.0,222000.0,252327.0,0.0,5.0
2002-0070-PNG,Ground movement,USGS:usp000aw5z,PNG,6.7,2002/1/10,1.0,,1000.0,,1000.0,0.0,11.0
2002-0107-IRN,Ground movement,USGS:usp000ayn7,IRN,5.4,2002/2/17,1.0,30.0,,750.0,780.0,0.0,33.0
2002-0122-AFG,Ground movement,USGS:usp000azhb,AFG,6.3,2002/3/3,150.0,13.0,,3500.0,3513.0,0.0,209.0
2002-0122-PAK,Ground movement,USGS:usp000azhb,PAK,6.3,2002/3/3,3.0,,,,,0.0,209.0
2002-0122-TJK,Ground movement,USGS:usp000azhb,TJK,6.3,2002/3/3,,,500.0,,500.0,0.0,209.0
2002-0129-PHL,Ground movement,USGS:usp000azqw,PHL,7.5,2002/3/5,15.0,100.0,,73351.0,73451.0,0.0,31.0
2002-0172-TWN,Ground movement,USGS:usp000b1e2,TWN,7.1,2002/3/31,4.0,200.0,,300.0,500.0,,32.8
2002-0175-AFG,Ground movement,USGS:usp000b10y,AFG,6.1,2002/3/25,1000.0,1228.0,10000.0,80000.0,91228.0,0.0,8.0
2002-0208-AFG,Ground movement,USGS:usp000b283,AFG,5.9,2002/4/12,50.0,150.0,,6000.0,6150.0,0.0,10.0
2002-0234-SCG,Ground movement,USGS:usp000b324,SCG,5.7,2002/4/24,1.0,100.0,,,100.0,,10.0
2002-0246-IRN,Ground movement,USGS:usp000b33c,IRN,5.4,2002/4/24,2.0,56.0,,20000.0,20056.0,0.0,33.0
2002-0247-GEO,Ground movement,USGS:usp000b35x,GEO,4.8,2002/4/25,6.0,70.0,1086.0,18000.0,19156.0,0.0,10.0
2002-0368-ARG,Ground movement,USGS:usp000b53c,ARG,6.0,2002/5/28,,27.0,200.0,500.0,727.0,0.0,22.2
2002-0378-IRN,Ground movement,USGS:usp000b6pk,IRN,6.5,2002/6/22,227.0,1300.0,,110000.0,111300.0,0.0,10.0
2002-0512-IDN,Ground movement,USGS:usp000b9xr,IDN,6.2,2002/8/15,,48.0,,2500.0,2548.0,0.0,10.0
2002-0545-EGY,Ground movement,USGS:usp000baje,EGY,4.4,2002/8/24,,,,250.0,250.0,0.0,10.0
2002-0577-PNG,Ground movement,USGS:usp000bbpf,PNG,7.6,2002/9/8,4.0,70.0,,4400.0,4470.0,0.0,13.0
2002-0584-IND,Ground movement,USGS:usp000bc65,IND,6.5,2002/9/13,2.0,,200.0,,200.0,0.0,21.0
2002-0643-IDN,Tsunami,USGS:usp000be54,IDN,7.6,2002/10/10,8.0,632.0,,8450.0,9082.0,0.0,10.0
2002-0654-TZA,Ground movement,USGS:usp000b4j1,TZA,5.5,2002/5/18,2.0,,2000.0,,2000.0,0.0,10.0
2002-0655-CHN,Ground movement,USGS:usp000b9h8,CHN,5.3,2002/8/8,,,48.0,330.0,378.0,0.0,33.0
2002-0680-ITA,Ground movement,USGS:usp000bfkj,ITA,4.3,2002/10/29,,9.0,1000.0,,1009.0,1.0,10.0
2002-0690-ITA,Ground movement,USGS:usp000bfqg,ITA,5.9,2002/10/31,30.0,33.0,8500.0,,8533.0,1.0,10.0
2002-0692-PAK,Ground movement,USGS:usp000bfug,PAK,5.4,2002/11/2,17.0,65.0,4000.0,11000.0,15065.0,0.0,33.0
2002-0721-PAK,Ground movement,USGS:usp000bj2e,PAK,6.3,2002/11/20,19.0,40.0,,140742.0,140782.0,0.0,33.0
2002-0757-GRC,Ground movement,USGS:usp000bjwy,GRC,5.7,2002/12/2,,17.0,,150.0,167.0,1.0,10.0
2002-0770-VUT,Ground movement,USGS:usp000bjhn,VUT,5.9,2002/11/27,,3.0,,500.0,503.0,0.0,33.0
2002-0804-IRN,Ground movement,USGS:usp000bmbe,IRN,5.2,2002/12/24,,15.0,,15000.0,15015.0,0.0,33.0
2002-0820-IDN,Ground movement,USGS:usp000bcqu,IDN,6.4,2002/9/20,,,,155.0,155.0,0.0,10.0
2002-0821-IRN,Ground movement,USGS:usp000bd44,IRN,5.6,2002/9/25,,5.0,,,5.0,0.0,10.0
2002-0822-IDN,Ground movement,USGS:usp000bfuz,IDN,7.4,2002/11/2,3.0,60.0,,,60.0,0.0,30.0
2002-0835-CHN,Ground movement,USGS:usp000bkpm,CHN,5.6,2002/12/14,2.0,,,65500.0,65500.0,0.0,22.0
2002-0882-ITA,Ground movement,USGS:usp000bbb2,ITA,6.0,2002/9/6,2.0,,,,,1.0,5.0
2003-0039-MEX,Ground movement,USGS:usp000bnyr,MEX,7.6,2003/1/22,29.0,1073.0,,177530.0,178603.0,0.0,24.0
2003-0050-TUR,Ground movement,USGS:usp000bpa1,TUR,6.1,2003/1/27,1.0,2.0,,,2.0,0.0,10.0
2003-0068-IRN,Ground movement,USGS:usp000bndp,IRN,5.2,2003/1/11,,80.0,3250.0,6750.0,10080.0,0.0,33.0
2003-0069-IDN,Ground movement,USGS:usp000bp0u,IDN,5.5,2003/1/23,,2.0,,2500.0,2502.0,0.0,33.0
2003-0105-CHN,Ground movement,USGS:usp000brbp,CHN,6.3,2003/2/24,268.0,4000.0,3000.0,510000.0,517000.0,0.0,11.0
2003-0183-CHN,Ground movement,USGS:usp000bvbg,CHN,6.4,2003/4/17,,,,3300.0,3300.0,0.0,14.0
2003-0184-ITA,Ground movement,USGS:usp000buxn,ITA,5.0,2003/4/11,,2.0,,230.0,232.0,1.0,4.0
2003-0197-TUR,Ground movement,USGS:usp000bwbc,TUR,6.4,2003/5/1,177.0,520.0,45000.0,245000.0,290520.0,0.0,10.0
2003-0209-CHN,Ground movement,USGS:usp000bwm1,CHN,5.8,2003/5/4,1.0,3.0,8000.0,,8003.0,0.0,10.0
2003-0236-AFG,Ground movement,USGS:usp000buvh,AFG,4.6,2003/4/10,1.0,1.0,1000.0,,1001.0,0.0,33.0
2003-0245-DZA,Ground movement,USGS:usp000bxpg,DZA,6.8,2003/5/21,2266.0,10261.0,200000.0,,210261.0,0.0,12.0
2003-0249-JPN,Ground movement,USGS:usp000by66,JPN,7.0,2003/5/26,,143.0,,2160.0,2303.0,1.0,68.0
2003-0254-IDN,Ground movement,USGS:usp000by7n,IDN,7.0,2003/5/27,1.0,7.0,140.0,100.0,247.0,0.0,31.0
2003-0255-DZA,Ground movement,USGS:usp000byae,DZA,5.8,2003/5/27,9.0,200.0,,,200.0,0.0,8.0
2003-0259-KAZ,Ground movement,USGS:usp000bxvn,KAZ,5.5,2003/5/23,3.0,626.0,,36000.0,36626.0,0.0,33.0
2003-0322-IRN,Ground movement,USGS:usp000c1jh,IRN,5.2,2003/7/3,,1.0,,1090.0,1091.0,0.0,40.8
2003-0348-CHN,Ground movement,USGS:usp000c30u,CHN,6.0,2003/7/21,16.0,584.0,45000.0,1250000.0,1295584.0,0.0,10.0
2003-0354-JPN,Ground movement,USGS:usp000c3ay,JPN,5.5,2003/7/25,,569.0,219.0,17403.0,18191.0,1.0,10.0
2003-0400-GRC,Ground movement,USGS:usp000c4tt,GRC,6.3,2003/8/14,,50.0,,,50.0,1.0,10.0
2003-0402-CHN,Ground movement,USGS:usp000c534,CHN,5.4,2003/8/16,4.0,1000.0,39500.0,415000.0,455500.0,0.0,24.4
2003-0411-PAN,Ground movement,USGS:usp000c4rd,PAN,5.4,2003/8/13,,,340.0,,340.0,0.0,54.1
2003-0414-IDN,Ground movement,USGS:usp000c4kv,IDN,6.0,2003/8/11,,,,500.0,500.0,0.0,10.0
2003-0438-IRN,Ground movement,USGS:usp000c251,IRN,5.8,2003/7/10,1.0,25.0,17500.0,,17525.0,0.0,10.0
2003-0452-BGD,Ground movement,USGS:usp000c3ex,BGD,5.7,2003/7/26,2.0,25.0,,2500.0,2525.0,0.0,10.0
2003-0476-JPN,Ground movement,USGS:usp000c8mb,JPN,7.4,2003/9/25,2.0,773.0,,,773.0,1.0,33.0
2003-0477-DOM,Ground movement,USGS:usp000c89d,DOM,6.4,2003/9/22,3.0,15.0,,2000.0,2015.0,0.0,10.0
2003-0497-RUS,Ground movement,USGS:usp000c8sz,RUS,7.3,2003/9/27,3.0,5.0,1800.0,,1805.0,0.0,16.0
2003-0509-CHN,Ground movement,USGS:usp000cagn,CHN,5.6,2003/10/16,3.0,56.0,,60000.0,60056.0,0.0,33.0
2003-0519-CHN,Ground movement,USGS:usp000cb84,CHN,5.8,2003/10/25,9.0,43.0,225000.0,50000.0,275043.0,0.0,10.0
2003-0546-CHN,Ground movement,USGS:usp000ccrh,CHN,5.1,2003/11/13,1.0,126.0,5000.0,18243.0,23369.0,0.0,10.0
2003-0547-CHN,Ground movement,USGS:usp000ccvr,CHN,5.6,2003/11/14,4.0,65.0,3000.0,490000.0,493065.0,0.0,33.0
2003-0582-CHN,Ground movement,USGS:usp000ce8k,CHN,6.0,2003/12/1,11.0,73.0,2435.0,3510.0,6018.0,0.0,10.0
2003-0596-CHN,Ground movement,USGS:usp000cdxz,CHN,4.7,2003/11/26,,4.0,,10000.0,10004.0,0.0,33.0
2003-0623-USA,Ground movement,,USA,6.5,2003/12/22,2.0,40.0,120.0,,160.0,1.0,
2003-0628-CRI,Ground movement,USGS:usp000cfzw,CRI,6.5,2003/12/25,2.0,75.0,,60.0,135.0,0.0,33.0
2003-0628-PAN,Ground movement,USGS:usp000cfzw,PAN,6.5,2003/12/25,2.0,75.0,,1000.0,1075.0,0.0,33.0
2003-0630-IRN,Ground movement,USGS:usp000cg2d,IRN,6.6,2003/12/26,26796.0,22628.0,45000.0,200000.0,267628.0,0.0,10.0
2003-0648-TUR,Ground movement,USGS:usp000c3c6,TUR,4.5,2003/7/26,,,,240.0,240.0,0.0,10.0
2003-0649-IRN,Ground movement,USGS:usp000cf1c,IRN,5.0,2003/12/11,,5.0,10.0,710.0,725.0,0.0,33.0
